Title,Author,Source,Persona,Date_Collected,Trend_Reason,Trend_Category,Genre Tag(s),Series,Publisher,First_Publish_Year,Page_Count,Adaptation,Diversity_Rep,Content_Warnings,Description,Content_Warning_Category,Diversity_Category,Genre_Category,Genre_Tropes,Genre_Themes,Genre_Format,Genre_Subtags
The Serpent and the Wings of Night,Carissa Broadbent,BookTok,Kenna,25-Jan,Romantasy fav resurging with Fourth Wing fans,Romantasy Resurgence,"Romantasy, Vampires, Trials, Trauma",Yes,Self-Published,2022,496,Not Yet Considered,,"Violence, death, trauma",Oraya enters a brutal vampire trial to claim her power - and her place in a world that fears her. ,"Death / Grief, Violence",,Romantasy,"Trials, Vampires",Trauma Recovery,,"Trauma Recovery, Trials, Vampires"
Onyx Storm,Rebecca Yarros,BookTok,Kenna,25-Jan,"Anticipated sequel, trauma themes",Series Momentum,"Romantasy, Military",Yes,Entangled,2024,544,Not Yet Considered,,"PTSD, war",Book 3 of a popular dragon-themed series,"Mental Health, War / Political Oppression",,Romantasy,,,,
A Curse Carved in Bone,Danielle L. Jensen,B&N Reads,Kenna,25-Jan,Indie dark romantasy,Indie Author Buzz,"Fantasy, Romance, Why Choose",Yes,Del Rey,2024,448,Not Yet Considered,,Violence,"Spicy, broody love triangle fantasy",Violence,,Fantasy,Why Choose,,,Why Choose
Legendborn,Tracy Deonn,BookTok,Kenna,25-Jan,"BIPOC author, emotional fantasy",Emotional / Trauma Themes,"YA Fantasy, Grief, Academia",Yes,Simon & Schuster,2020,512,Not Yet Considered,Bipoc,"Racism, grief",Arthurian retelling with Southern Black heroine,"Death / Grief, Racism / Discrimination",Uncategorized,Fantasy,,Grief,,Grief
Scythe and Sparrow,Brynne Weaver,BookTok,Kenna,25-Jan,Queer romantasy rising,Romantasy Resurgence,"Queer Fantasy, Romance, Gothic",Yes,Self-Published,2024,380,Not Yet Considered,Lgbtq+,Grief,"Two girls, a sparrow, and emotional damage",Death / Grief,Queer Identity,Fantasy,,,,
Problematic Summer Romance,Ali Hazelwood,BookTok,Kenna,25-Jan,Satirical viral romance,Viral Momentum,"Romance, Academia",No,Berkley,2025,368,Not Yet Considered,,Sexism,Spoof on academic romance clichés,Uncategorized,,Romance,,,,
Wild Dark Shore,Charlotte McConaghy,B&N Reads,Kenna,25-Jan,Nature + grief theme,Emotional / Trauma Themes,"Environmental Fiction, Romance",No,Flatiron,2023,400,Not Yet Considered,,Animal death,Quietly emotional eco-romance,Death / Grief,,Romance,,,,
The Knight and the Moth,Rachel Gillig,B&N Reads,Kenna,25-Jan,Moody romantasy launch,Romantasy Resurgence,"Fantasy, Gothic, Romance",Yes,Orbit,2025,432,Not Yet Considered,,"Death, war",Slow-burn lovers + political strife,"Death / Grief, War / Political Oppression",,Fantasy,,,,
Belladonna,Adalyn Grace,BookTok,Kenna,25-Jan,Gothic fantasy re-trending,Other / Uncategorized,"YA Fantasy, Paranormal",Yes,"Little, Brown",2022,416,Film,,Death,She can see spirits... and kiss them,Death / Grief,,Fantasy,,,,
Sunrise on the Reaping,Suzanne Collins,B&N Reads,Kenna,25-Jan,Hunger Games revival,Viral Momentum,"YA, Dystopia",Yes,Scholastic,2025,TBD,Film,,"Death, oppression",Prequel to the original series,Death / Grief,,Speculative Fiction,,,,
Stealing Sunshine,Hannah Cowan,BookTok,Kenna,25-Jan,Indie romance with grief arc,Emotional / Trauma Themes,"Contemporary, Romance, Grief",No,Self-Published,2024,350,Not Yet Considered,,"Loss, anxiety",Love story between healing people,"Death / Grief, Mental Health",,Romance,,Grief,,Grief
"The Savage, Noble Death of Babs Dionne",Ron Currie,B&N Reads,Kenna,25-Jan,Lit-fic w/ social commentary,Viral Momentum,"Literary Fiction, Satire",No,Viking,2024,340,Not Yet Considered,,Suicide,Dark + witty social satire,Death / Grief,,Uncategorized,,Satire,,Satire
The Amalfi Curse,Sarah Penner,B&N Reads,Kenna,25-Jan,Atmospheric + gothic blend,Other / Uncategorized,"Mystery, Romance, Historical",No,Park Row,2024,392,Not Yet Considered,,"Cult, religious trauma",Beautiful setting + sinister secrets,Religious Trauma / Cults,,Romance,,,,
Deep Cuts,Holly Brickley,B&N Reads,Kenna,25-Jan,"Sharp, emotional indie",Emotional / Trauma Themes,"Literary, Contemporary",No,Indie,2024,300,Film,,"SA, mental health",Raw story about recovery,"Mental Health, Sexual Violence / SA",,Contemporary Fiction,,,,
Broken Country,Clare Leslie Hall,B&N Reads,Kenna,25-Jan,B&N winter pick,Viral Momentum,"Literary Fiction, Romance",No,Indie,2025,336,Film,,"Grief, rural trauma",Two broken people finding comfort,Death / Grief,,Romance,,,,
The Hurricane Wars,Thea Guanzon,BookTok,Kenna,25-Feb,Enemies-to-lovers romantasy + SEA rep,Romantasy Resurgence,"Romantasy, Political, Enemies-to-Lovers",Yes,Harper Voyager,2023,480,Not Yet Considered,Southeast Asian,"War, colonialism",An orphaned soldier & a shadow prince must decide if love is stronger than revolution.,"Racism / Discrimination, War / Political Oppression",Asian / South Asian,Romantasy,Enemies-to-Lovers,Political,,"Enemies-to-Lovers, Political"
His in the Dark,Willa Winters,BookTok,Kenna,25-Feb,Spice-heavy indie dark romance,Indie Author Buzz,"Smut, Dark Romance, Obsession",Yes,Indie,2023,360,Film,,"Coercion, dubcon",Possessive “he falls first” trope with blurred boundaries,Sexual Violence / SA,,Romance,,,Smut,Smut
Watch Me,Tahereh Mafi,B&N Reads,Kenna,25-Feb,"Quiet BookTok favorite, emotional lit-fic",Series Momentum,"Literary, Contemporary, Grief",No,Harper,2024,352,TV,Bipoc,"Mental health, grief","A woman navigates cultural identity, depression, and hope","Death / Grief, Mental Health",Uncategorized,Contemporary Fiction,,Grief,,Grief
Lady of Darkness,Melissa K. Roehrich,BookTok,Kenna,25-Feb,KU romantasy gaining traction,Romantasy Resurgence,"Fantasy, Romance, Trials, Smut",Yes,Indie,2022,438,Film,,"Abuse, emotional manipulation","A morally gray heroine battles enemies, fate, and desire",Abuse (Emotional/Physical),,Fantasy,Trials,,Smut,"Smut, Trials"
House of Marionne,J. Elle,BookTok,Kenna,25-Feb,BIPOC dark academia vibes,Indie Author Buzz,"YA Fantasy, Magic, Secret Societies",Yes,Razorbill,2023,432,Not Yet Considered,Bipoc,Power imbalance,"Magical training with class, race, and romance tension",Uncategorized,Uncategorized,Fantasy,Secret Societies,,,Secret Societies
Fourth Wing,Rebecca Yarros,BookTok,Kenna,25-Feb,"Still trending post-Iron Flame, rereads",Viral Momentum,"Romantasy, Dragons, Military School",Yes,Entangled,2023,528,Not Yet Considered,,"PTSD, violence",Violet’s brutal training and spicy romance keep it viral,"Mental Health, Violence",,Romantasy,Dragons,,,Dragons
Binding 13,Chloe Walsh,BookTok,Kenna,25-Feb,Emotional sports romance binge,Emotional / Trauma Themes,"New Adult, Romance, Trauma",Yes,Self-Pub,2018,600,Not Yet Considered,,"Abuse, depression",A rugby player falls for a girl with deep emotional scars,"Abuse (Emotional/Physical), Mental Health",,Romance,,Trauma Recovery,,Trauma Recovery
Reckless Love,Unknown,BookTok,Kenna,25-Feb,Mysterious viral KU title,Viral Momentum,"Smut, Romance, Possessive Hero",Yes,Indie,2025,~300,Film,,"Dubcon, manipulation","Toxic love, TikTok drama book","Abuse (Emotional/Physical), Sexual Violence / SA",,Romance,Possessive Hero,,Smut,"Possessive Hero, Smut"
The Deep End,Ali Hazelwood,BookTok,Kenna,25-Feb,Spicy novella in viral STEMinist world,Viral Momentum,"Smut, Contemporary, Short Reads",Yes,Berkley,2024,112,TV,,Explicit sex scenes,Poolside hookup novella from a fan-favorite author,Sexual Content / Explicit Scenes,,Romance,,,"Short Reads, Smut","Short Reads, Smut"
Fireborne,Rosaria Munda,BookTok,Kenna,25-Feb,Readers want more dragons post-Fourth Wing,Trending Tropes (BookTok),"YA Fantasy, Dragons, Political",Yes,G.P. Putnam’s Sons,2019,448,In Dev,,War trauma,"Dragonriders in a revolution, but make it philosophical",War / Political Oppression,,Fantasy,Dragons,Political,,"Dragons, Political"
The Night Defying,Chloe C. Penaranda,BookTok,Kenna,25-Feb,Indie romantasy with emotional edge,Emotional / Trauma Themes,"Fantasy, Romance, Prophecy",Yes,Indie,2024,402,Not Yet Considered,,"Trauma, death","Fated bonds, ancient magic, and aching tension",Death / Grief,,Fantasy,,,,
Belladonna,Adalyn Grace,BookTok,Kenna,25-Feb,"Gothic romantasy, TV optioned",Other / Uncategorized,"YA Fantasy, Paranormal",Yes,"Little, Brown",2022,416,Film,,Death,A girl who can talk to spirits falls for Death himself,Death / Grief,,Fantasy,,,,
Out of the Woods,Hannah Bonam-Young,BookTok,Kenna,25-Feb,"Queer, cozy + emotionally healing",Emotional / Trauma Themes,"Queer Romance, Nature, Grief",No,Indie,2024,384,Film,Lgbtq+,"Anxiety, self-worth",Romance rooted in vulnerability + hope,Mental Health,Queer Identity,Romance,,Grief,,Grief
Phantom,H.D. Carlton,BookTok,Kenna,25-Feb,Spicy retelling gone viral again,Viral Momentum,"Smut, Thriller, Retelling",Yes,Indie,2022,420,Film,,"Stalking, obsession",A Phantom of the Opera reimagining with a dark twist,Uncategorized,,Romance,Retelling,,Smut,"Retelling, Smut"
The Three Lives of Cate Kay,Kate Fagan,BookTok,Kenna,25-Feb,Literary meets speculative twist,Other / Uncategorized,"Contemporary, Speculative",No,"Little, Brown",2025,384,Not Yet Considered,,,,,,Contemporary Fiction,,,,
Scythe and Sparrow,Brynne Weaver,BookTok,Kenna,25-Mar,Queer romantasy resurgence,Romantasy Resurgence,"Queer Fantasy, Romance, Gothic",Yes,Self-Published,2023,376,Not Yet Considered,Lgbtq+,"Death, grief","A moody, magical queer love story with big feels",Death / Grief,Queer Identity,Fantasy,,,,
Comeback,Rebecca Jenshak,BookTok,Kenna,25-Mar,Sports romance with real emotional arc,Emotional / Trauma Themes,"Contemporary, Romance, New Adult",Yes,Indie,2024,360,TV,,Cheating rumors,Star athlete and bookish girl fall into messy love,Uncategorized,,Romance,,,,
Once Smitten Twice Shy,Chloe Liese,BookTok,Kenna,25-Mar,#ChronicIllnessRep trending again,Viral Momentum,"Contemporary Romance, Disability Rep",No,Berkley,2023,352,Not Yet Considered,Neurodiverse,"Ableism, grief","Cozy, inclusive romance from a fan-favorite author","Death / Grief, Disability / Neurodivergence",Neurodivergent,Romance,,,,
Fourth Wing,Rebecca Yarros,BookTok,Kenna,25-Mar,Re-buzz due to anniversary & rereads,New Release Buzz,"Romantasy, Dragons, Trials",Yes,Entangled,2023,528,Not Yet Considered,,"PTSD, war",Violet and Xaden have the fandom in a chokehold,"Mental Health, War / Political Oppression",,Romantasy,"Dragons, Trials",,,"Dragons, Trials"
Binding 13,Chloe Walsh,BookTok,Kenna,25-Mar,Emotional trauma + sports combo,Emotional / Trauma Themes,"NA Romance, Rugby, Healing",Yes,Self-Published,2018,600,Not Yet Considered,,"Abuse, anxiety",He protects her. She saves him. Big feels.,"Abuse (Emotional/Physical), Mental Health",,Romance,,"Healing, Trauma Recovery",,"Healing, Trauma Recovery"
Deep End,Ali Hazelwood,BookTok,Kenna,25-Mar,Spicy novella reruns on KU,Viral Momentum,"Smut, Short Romance",Yes,Berkley,2024,112,Film,,Explicit scenes,Poolside hookup in a STEM-inist novella world,Sexual Content / Explicit Scenes,,Romance,,,Smut,Smut
Credence,Penelope Douglas,BookTok,Kenna,25-Mar,BookTok drama book resurfaces,Series Momentum,"Taboo Romance, Smut",No,Indie,2020,480,Film,,"Age gap, coercion",Wild girl + three mountain men = chaos,Sexual Violence / SA,,Romance,,,Smut,Smut
The Crash,Freida McFadden,BookTok,Kenna,25-Mar,Twist-heavy thriller gone viral again,Viral Momentum,"Psychological Thriller, Domestic",No,Sourcebooks,2023,336,Film,,"Death, gaslighting","Fast-paced, bingeable dark mystery","Abuse (Emotional/Physical), Death / Grief",,Horror,,,,
The Wedding People,Alison Espach,B&N Reads,Kenna,25-Mar,Emotional literary pick,Emotional / Trauma Themes,"Lit Fic, Romance, Emotional Satire",No,Henry Holt,2024,384,Film,,Loneliness,Wedding guests realize how lost they are,Uncategorized,,Romance,,Satire,,Satire
King of Envy,Ana Huang,BookTok,Kenna,25-Mar,Billionaire BookTok cycle continues,Series Momentum,"Romance, Smut, Modern Royals",Yes,Indie,2023,392,Not Yet Considered,,Power imbalance,"Rich, ruthless man falls against his will",Uncategorized,,Romance,,,Smut,Smut
Out of the Woods,Hannah Bonam-Young,BookTok,Kenna,25-Mar,Queer mental health + cozy vibes,Queer / Identity-Based Discovery,"Queer Romance, Healing",No,Indie,2024,384,Film,Lgbtq+,"Anxiety, trauma",Queer adults finding love in a quiet life,Mental Health,Queer Identity,Romance,,"Healing, Trauma Recovery",,"Healing, Trauma Recovery"
Lady of Darkness,Melissa K. Roehrich,BookTok,Kenna,25-Mar,KU romantasy keeps climbing,Romantasy Resurgence,"Fantasy, Romance, Trials",Yes,Self-Pub,2022,438,Film,,"Abuse, violence",Magic meets broken girls + intense spice,"Abuse (Emotional/Physical), Violence",,Fantasy,Trials,,,Trials
Wild and Wrangled,Lyla Sage,BookTok,Kenna,25-Mar,Small-town spicy romance returns,Viral Momentum,"Contemporary Romance, Cowboy",Yes,Bloom Books,2023,368,Not Yet Considered,,"Family tension, spice",Cowboy chaos + one horse girl in love,Uncategorized,,Romance,,,,
Cruel is the Light,Sophie Clark,BookTok,Kenna,25-Mar,"Indie dark romance, morally gray vibes",Indie Author Buzz,"Romance, Thriller, Smut",Yes,Indie,2025,400,Not Yet Considered,,"Possessiveness, trauma",A love that burns too bright and hurts,Sexual Violence / SA,,Romance,,,Smut,Smut
The Favourites,Layne Fargo,BookTok,Kenna,25-Mar,Queer thriller in BookTok rec stacks,Series Momentum,"Thriller, Suspense, Queer Lit",No,Gallery Books,2024,368,TV,Lgbtq+,"Jealousy, toxicity","Messy women, ambition, obsession",Uncategorized,Queer Identity,Mystery / Thriller,,Queer Lit,,Queer Lit
Redeeming 6,Chloe Walsh,BookTok,Kenna,25-Apr,Long-awaited series finale,Series Momentum,"New Adult, Romance, Trauma",Yes,Self-Pub,2020,620,Not Yet Considered,,"Abuse, addiction",The tortured bad boy finally gets his redemption arc,"Abuse (Emotional/Physical), Addiction / Substance Use",,Romance,,Trauma Recovery,,Trauma Recovery
City of Gods and Monsters,Kayla Edwards,BookTok,Kenna,25-Apr,Massive romantasy world trending,Romantasy Resurgence,"Fantasy, Romance, Dark Academia",Yes,Indie,2022,700+,Not Yet Considered,,"Violence, trauma",Fans call it “ACOTAR meets Crescent City with teeth”,Violence,,Fantasy,,Dark Academia,,Dark Academia
Quicksilver,Callie Hart,BookTok,Kenna,25-Apr,Dark romance binge series,Series Momentum,"Romance, Thriller, Smut",Yes,Indie,2022,400+,Film,,"Kidnapping, violence",Twisted but unputdownable,Violence,,Romance,,,Smut,Smut
The Frozen River,Ariel Lawhon,B&N Reads,Kenna,25-Apr,Haunting historical mystery,Viral Momentum,"Historical Fiction, Suspense",No,Doubleday,2023,432,Film,,"SA, murder","Based on true events, a midwife investigates a body found in the river","Sexual Violence / SA, Violence",,Mystery / Thriller,,,,
The God of the Woods,Liz Moore,BookTok,Kenna,25-Apr,Literary + eerie mystery blend,Viral Momentum,"Literary Fiction, Mystery",No,Riverhead,2024,464,Film,,Child disappearance,TikTok calls it “Sharp Objects meets Station Eleven”,Sexual Violence / SA,,Mystery / Thriller,,,,
Belladonna,Adalyn Grace,BookTok,Kenna,25-Apr,Re-trending due to sequel buzz,Series Momentum,"YA Fantasy, Paranormal Romance",Yes,"Little, Brown",2022,416,Film,,Death,Death personified + spooky gothic manor = chef’s kiss,Death / Grief,,Fantasy,,,,
What the River Knows,Isabel Ibañez,BookTok,Kenna,25-Apr,Book 2 release = Book 1 trending,Series Momentum,"YA Fantasy, Egyptology",Yes,Wednesday Books,2023,384,Not Yet Considered,Latine,"Colonial themes, grief",Magic + adventure in 19th-century Cairo,"Death / Grief, Racism / Discrimination",Latinx,Fantasy,,,,
Beautiful Ugly,Alice Feeney,BookTok,Kenna,25-Apr,“Psychological thriller of the year”,Viral Momentum,"Thriller, Domestic Suspense",No,Flatiron,2024,368,TV,,"Abuse, gaslighting",A beauty influencer’s life spirals after a viral lie,Abuse (Emotional/Physical),,Mystery / Thriller,,,,
Comeback,Rebecca Jenshak,BookTok,Kenna,25-Apr,Romance + redemption arc combo,Viral Momentum,"New Adult, Sports Romance",Yes,Indie,2024,360,TV,,"Trauma, cheating rumors",He left the game — now he wants to win her back,Uncategorized,,Romance,,,,
Wings of Starlight,Allison Saft,BookTok,Kenna,25-Apr,Lush romantasy with dragon tension,Romantasy Resurgence,"Fantasy, Romance, Found Family",Yes,Wednesday Books,2025,~480,Not Yet Considered,Subtle Neurodivergence,"Grief, yearning",Delicate prose + soft magic and a lot of feelings,Death / Grief,Neurodivergent,Fantasy,,Found Family,,Found Family
Phantom,H.D. Carlton,BookTok,Kenna,25-Apr,Dark retelling riding viral wave again,Viral Momentum,"Dark Romance, Retelling, Smut",Yes,Indie,2022,420,Film,,"Stalking, obsession",Phantom of the Opera meets BookTok spice,Uncategorized,,Romance,Retelling,,Smut,"Retelling, Smut"
The Wedding People,Alison Espach,B&N Reads,Kenna,25-Apr,Soft lit-fic with ironic tone,Viral Momentum,"Lit Fic, Romance, Satire",No,Henry Holt,2024,384,Film,,Emotional stagnation,Guests at a wedding reevaluate everything,Uncategorized,,Romance,,Satire,,Satire
Cruel is the Light,Sophie Clark,BookTok,Kenna,25-Apr,Spice-forward indie thriller,Indie Author Buzz,"Dark Romance, Smut, Thriller",Yes,Indie,2025,400,Not Yet Considered,,"Dubcon, possession",Fans say “if Vicious had a goth twin”,"Sexual Violence / SA, Supernatural Horror",,Romance,,,Smut,Smut
The Great Alone,Kristin Hannah,BookTok,Kenna,25-Apr,Backlist emotional blow-up,Emotional / Trauma Themes,"Literary, Survival, Family Drama",No,St. Martin’s,2018,448,Film,,"Abuse, violence","Raw, rugged, and emotional AF","Abuse (Emotional/Physical), Violence",,Uncategorized,,,,
Out of the Woods,Hannah Bonam-Young,BookTok,Kenna,25-Apr,Quiet queer romance with cozy vibes,Queer / Identity-Based Discovery,"Queer Romance, Healing",No,Indie,2024,384,Film,Lgbtq+,"Anxiety, isolation",Safe love after trauma in a forest setting,Mental Health,Queer Identity,Romance,,"Healing, Trauma Recovery",,"Healing, Trauma Recovery"
Only Love Can Hurt Like This,Paige Toon,BookTok,Kenna,25-May,Sad girl spring energy,Viral Momentum,"Contemporary Romance, Grief",No,G.P. Putnam’s Sons,2023,368,Not Yet Considered,,"Loss, heartbreak",Emotionally devastating but hopeful,Death / Grief,,Romance,,Grief,,Grief
The Women,Kristin Hannah,BookTok,Kenna,25-May,Historical lit-fic domination,Viral Momentum,"Historical Fiction, Feminism",No,St. Martin’s,2024,480,Film,,"War, sexism",Vietnam War through the lens of a female medic,War / Political Oppression,,Historical Fiction,,,,
Sunrise on the Reaping,Suzanne Collins,BookTok,Kenna,25-May,Hunger Games buzz post-release,New Release Buzz,"YA, Dystopia, Political",Yes,Scholastic,2025,~500,Film,,"Death, oppression",A new take on a familiar world of rebellion,Death / Grief,,Speculative Fiction,,Political,,Political
Out of the Woods,Hannah Bonam-Young,BookTok,Kenna,25-May,"Queer, healing, and comforting",Queer / Identity-Based Discovery,"Queer Romance, Trauma Recovery",No,Indie,2024,384,Film,Lgbtq+,"Anxiety, fear",Quiet forest romance with big emotional payoff,Mental Health,Queer Identity,Romance,,Trauma Recovery,,Trauma Recovery
The Serpent and the Wings of Night,Carissa Broadbent,BookTok,Kenna,25-May,Fans obsessing pre-Onyx Storm,Viral Momentum,"Romantasy, Vampires, Trials",Yes,Indie/Bramble,2022,496,Not Yet Considered,,"Violence, trauma",A human girl in a vampire death tournament,Violence,,Romantasy,"Trials, Vampires",,,"Trials, Vampires"
"The Savage, Noble Death of Babs Dionne",Ron Currie,B&N Reads,Kenna,25-May,Satirical but tragic backlist buzz,New Release Buzz,"Literary Fiction, Satire, Mental Health",No,Viking,2024,340,Not Yet Considered,,"Suicide, depression",Cynical brilliance meets emotional gut punch,"Death / Grief, Mental Health",,Uncategorized,,Satire,,Satire
Binding 13,Chloe Walsh,BookTok,Kenna,25-May,Backlist binge fest keeps going,Viral Momentum,"New Adult, Sports, Trauma",Yes,Self-Pub,2018,600,Not Yet Considered,,"Abuse, isolation","Readers cry, cheer, and reread",Abuse (Emotional/Physical),,New Adult (NA),,Trauma Recovery,,Trauma Recovery
Belladonna,Adalyn Grace,BookTok,Kenna,25-May,Re-trending again with TV buzz,New Release Buzz,"YA Fantasy, Paranormal",Yes,"Little, Brown",2022,416,Film,,Death,Swoony death personified + ghosty manor drama,Death / Grief,,Fantasy,,,,
Where Did You Go,Jeneane O'Riley,BookTok,Kenna,25-May,Emotional mystery goes viral,Emotional / Trauma Themes,"Contemporary, Literary, Grief",No,Indie,2025,360,Film,,"Death, loss",Quiet devastation in beautiful writing,Death / Grief,,Contemporary Fiction,,Grief,,Grief
Beautiful Ugly,Alice Feeney,BookTok,Kenna,25-May,TikTok thriller of the month,Viral Momentum,"Thriller, Suspense, Domestic",No,Flatiron,2024,368,TV,,"Abuse, gaslighting",Internet persona meets real-life unraveling,Abuse (Emotional/Physical),,Mystery / Thriller,,,,
Court of the Undying Seasons,A.M. Strickland,BookTok,Kenna,25-May,"Queer, vampire, dark academia",Other / Uncategorized,"Queer Fantasy, Magic, Vampires",Yes,Imprint,2023,400,Not Yet Considered,Lgbtq+,"Blood, abuse themes","Magic school, morally gray cast, queerness",Abuse (Emotional/Physical),Queer Identity,Fantasy,Vampires,,,Vampires
Immortal,Sue Lynn Tan,BookTok,Kenna,25-May,Mythology fans return post-sequel,Series Momentum,"Mythology, Fantasy, Romance",Yes,Harper Voyager,2024,480,Film,Asian,"Death, betrayal",Lush world based on Chinese myth,Death / Grief,Asian / South Asian,Fantasy,,,,
Comeback,Rebecca Jenshak,BookTok,Kenna,25-May,Closure arc still trending,Viral Momentum,"New Adult, Sports Romance",Yes,Indie,2024,360,TV,,Cheating rumors,Redemption arcs and clean slates,Uncategorized,,Romance,,,,
Cruel is the Light,Sophie Clark,BookTok,Kenna,25-May,Back on charts after a spicy scene went viral,Viral Momentum,"Dark Romance, Thriller, Smut",Yes,Indie,2025,400,Not Yet Considered,,"Possessiveness, dubcon",Unhealthy obsession in the name of love,Sexual Violence / SA,,Romance,,,Smut,Smut
