Title,Author,Source,Persona,Date_Collected,Trend_Reason,Trend_Category,Genre Tag(s),Series,Publisher,First_Publish_Year,Page_Count,Adaptation,Diversity_Rep,Content_Warnings,Description,Content_Warning_Category,Diversity_Category,Genre_Category,Genre_Tropes,Genre_Themes,Genre_Format,Genre_Subtags
The Three Lives of Cate Kay,Kate Fagan,B&N Reads,Kenna,25-May,Queer literary sci-fi buzz,Queer / Identity-Based Discovery,"Speculative, Contemporary, Queer Lit",No,"Little, Brown",2025,384,Not Yet Considered,Lgbtq+,Time loop grief,Sliding doors meets heartbreak,Death / Grief,Queer Identity,Contemporary Fiction,,Queer Lit,,Queer Lit
The Space Between Worlds,Micaiah Johnson,BookTok,Alex,25-Jan,Afrofuturist BookTok rec,Series Momentum,"Sci-Fi, Multiverse, Afrofuturism",No,Del Rey,2020,336,Not Yet Considered,"Black,Queer","Violence, classism",Multiverse travel is easy — unless you're the one dying in every world,"Classism / Poverty, Violence","Black / African, Queer Identity",Science Fiction,,,Verse,Verse
Chain-Gang All-Stars,Nana Kwame Adjei-Brenyah,BookTok,Alex,25-Jan,Dystopian gladiator game viral thread,Viral Momentum,"Speculative, Dystopia, Social Commentary",No,Pantheon,2023,384,Not Yet Considered,Black,"Systemic violence, gore",Reality TV + carceral horror — deeply layered,"Classism / Poverty, Violence",Black / African,Speculative Fiction,,,,
The Lesson,Cadwell Turnbull,BookTok,Alex,25-Jan,Backlist sci-fi gem resurging,Viral Momentum,"Sci-Fi, Aliens, Cultural Resistance",Yes,Blackstone,2019,286,Film,Caribbean,"Violence, colonialism",First contact in the Virgin Islands goes sideways,"Racism / Discrimination, Violence",Uncategorized,Science Fiction,,"Oppression / Resistance, Political",,"Oppression / Resistance, Political"
Lakewood,Megan Giddings,BookTok,Alex,25-Jan,Thriller with medical horror themes,Viral Momentum,"Speculative, Thriller, Dystopian",No,Amistad,2020,288,Film,Black,Medical trauma,Secret experiment for money — what would you do?,Medical / Institutional Abuse,Black / African,Mystery / Thriller,,,,
The Between,Tananarive Due,BookTok,Alex,25-Jan,Classic Black horror revived by BookTok,Series Momentum,"Horror, Speculative Thriller",No,Harper Voyager,1995 (reissued),320,TV,Black,"Nightmares, death",A man is haunted by a reality that keeps shifting,Death / Grief,Black / African,Horror,,,,
Blood Debts,Terry J. Benton-Walker,BookTok,Alex,25-Jan,Queer Black magic + family legacy,Queer / Identity-Based Discovery,"Urban Fantasy, YA, Queer",Yes,Tor Teen,2023,416,Film,"Black,Queer","Death, racism",New Orleans magic and a deadly family curse,"Death / Grief, Racism / Discrimination","Black / African, Queer Identity",Fantasy,,,,
"No Gods, No Monsters",Cadwell Turnbull,BookTok,Alex,25-Jan,Back-to-back trending author,Viral Momentum,"Speculative, Horror, Urban Fantasy",Yes,Blackstone,2021,336,Film,"Black,Queer","Death, violence",Monsters are real — and no longer hiding,"Death / Grief, Violence","Black / African, Queer Identity",Fantasy,,,,
The Black God’s Drums,P. Djèlí Clark,BookTok,Alex,25-Jan,Steampunk novella going viral again,Viral Momentum,"Steampunk, Alt History, Afrofuturism",No,Tor,2018,112,Not Yet Considered,Black,"Violence, war","Airships, storms, and rebellion in alt-NOLA","Violence, War / Political Oppression",Black / African,Science Fiction,,,,
The Memory Librarian,Janelle Monáe & others,BookTok,Alex,25-Jan,Nonbinary sci-fi brilliance resurging,Viral Momentum,"Sci-Fi, Anthology, Queer",No,Harper Voyager,2022,336,Not Yet Considered,"Queer,Black","Surveillance, grief",Afrofuturism meets techno-surveillance futures,"Death / Grief, Medical / Institutional Abuse","Black / African, Queer Identity",Science Fiction,,,Anthology,Anthology
Friday Black,Nana Kwame Adjei-Brenyah,BookTok,Alex,25-Jan,Short story collection back in rotation,Viral Momentum,"Satire, Speculative, Dystopian",No,Mariner,2018,192,Film,Black,"Violence, racism",Dark absurdism and social critique with bite,"Racism / Discrimination, Violence",Black / African,Speculative Fiction,,Satire,,Satire
The Gilda Stories,Jewelle Gomez,BookTok,Alex,25-Jan,Queer Black vampire classic trending,Queer / Identity-Based Discovery,"Queer Spec Fic, Vampire",Yes,City Lights,1991 (reissued),288,Not Yet Considered,"Black,Queer","SA, historical trauma",A woman-turned-vampire reclaims survival through the ages,Sexual Violence / SA,"Black / African, Queer Identity",Speculative Fiction,,,,
Remote Control,Nnedi Okorafor,BookTok,Alex,25-Jan,Tech-noir novella reappears on feed,Viral Momentum,"Sci-Fi, Afrofuturism, Dystopia",No,Tor,2021,160,TV,African,"Death, isolation",A mysterious girl and the deadly light she carries,Death / Grief,Black / African,Science Fiction,,,,
The Water Knife,Paolo Bacigalupi,BookTok,Alex,25-Jan,Climate thriller resurgence,Viral Momentum,"Sci-Fi, Thriller, Climate Crisis",No,Vintage,2015,384,Film,,"Drought, systemic collapse","Water is power, and people will kill to control it",Classism / Poverty,,Science Fiction,,,,
The Spite House,Johnny Compton,BookTok,Alex,25-Jan,Haunting Southern horror trending,Viral Momentum,"Horror, Haunted House, Thriller",No,Tor Nightfire,2023,304,Not Yet Considered,Black,Psychological terror,A house that wants your memories — and your family,Uncategorized,Black / African,Horror,,,,
Master of Poisons,Andrea Hairston,BookTok,Alex,25-Jan,Epic Afrofuturist fantasy returns,Viral Momentum,"Fantasy, Dystopia, Afrofuturism",No,Tor,2020,528,Film,Black,Ecological trauma,"A crumbling empire, deadly magic, and hope in defiance",Uncategorized,Black / African,Fantasy,,,,
Dead Silence,S.A. Barnes,BookTok,Alex,25-Mar,Haunted spaceship thriller resurging,Viral Momentum,"Sci-Fi, Horror, Thriller",No,Tor Nightfire,2022,352,Film,,"Gore, hallucinations",“Titanic in space” but full of screams,Violence,,Science Fiction,,,,
The Reformatory,Tananarive Due,BookTok,Alex,25-Mar,Black horror queen returns with fire,Viral Momentum,"Historical Horror, Speculative",No,Gallery,2023,432,Film,Black,"Incarceration, death",A wrongly accused boy’s ghost story in Jim Crow South,"Death / Grief, Medical / Institutional Abuse",Black / African,Horror,,,,
All the Sinners Bleed,S.A. Cosby,BookTok,Alex,25-Mar,Viral crime thriller with teeth,Viral Momentum,"Southern Noir, Mystery",No,Flatiron,2023,352,TV,Black,"Racism, violence",A Black sheriff investigates twisted killings in the South,"Racism / Discrimination, Violence",Black / African,Mystery / Thriller,,,,
Our Share of Night,Mariana Enríquez,BookTok,Alex,25-Mar,Occult horror with literary cred,Viral Momentum,"Horror, Occult, Grief",Yes,Hogarth,2023,608,Not Yet Considered,Latinx,"SA, blood rituals",A father protects his son from a cult — maybe,Sexual Violence / SA,Latinx,Horror,,Grief,,Grief
Hell Followed With Us,Andrew Joseph White,BookTok,Alex,25-Mar,Queer horror continues to trend,Queer / Identity-Based Discovery,"Dystopian Horror, YA, Queer Lit",No,Peachtree Teen,2022,416,Film,"Queer,Neurodiverse","Body horror, cults",Trans teen flees a bioweapon cult while mutating,"Religious Trauma / Cults, Sexual Content / Explicit Scenes","Neurodivergent, Queer Identity",Horror,,Queer Lit,,Queer Lit
When the Reckoning Comes,LaTanya McQueen,BookTok,Alex,25-Mar,Southern Gothic revenge horror,Other / Uncategorized,"Horror, Social Commentary",No,Harper Perennial,2021,240,Not Yet Considered,Black,"Racism, violence",A plantation-turned-wedding venue is still haunted,"Racism / Discrimination, Violence",Black / African,Horror,,,,
The Ballad of Perilous Graves,Alex Jennings,BookTok,Alex,25-Mar,Musical magic in alt-New Orleans,New Release Buzz,"Urban Fantasy, Afrofuturism",Yes,Redhook,2022,432,Not Yet Considered,Black,Surrealism,"Magic, music, and a song that can reshape worlds",Uncategorized,Black / African,Fantasy,,,,
The Luminous Dead,Caitlin Starling,BookTok,Alex,25-Mar,Claustrophobic queer sci-fi thriller,Queer / Identity-Based Discovery,"Sci-Fi, Horror, Survival",No,Harper Voyager,2019,432,Not Yet Considered,Queer,"Isolation, gaslighting",A solo cave expedition turns into psychological hell,Abuse (Emotional/Physical),Queer Identity,Science Fiction,,,,
And Then I Woke Up,Malcolm Devlin,BookTok,Alex,25-Mar,"Short, twisty speculative read",Other / Uncategorized,"Novella, Speculative, Psychological",No,Tor.com,2022,176,Film,,Mass hallucinations,"A virus rewrites reality, and nobody agrees on truth",Uncategorized,,Horror,,,Novella,Novella
Blood Like Magic,Liselle Sambury,BookTok,Alex,25-Mar,Magic meets moral dilemma,Viral Momentum,"YA Urban Fantasy, Queer Lit",Yes,Margaret K. McElderry,2021,496,Not Yet Considered,"Black,Queer",Family trauma,"To save your family, would you kill your first love?",Family Conflict / Trauma,"Black / African, Queer Identity",Fantasy,,Queer Lit,,Queer Lit
Tell Me I’m Worthless,Alison Rumfitt,BookTok,Alex,25-Mar,Trans horror still shocking BookTok,Series Momentum,"Horror, Queer Gothic",No,Cipher Press,2021,288,Film,Queer,"SA, fascism",A haunted house feeds on political trauma,"Sexual Violence / SA, War / Political Oppression",Queer Identity,Horror,,,,
"No Gods, No Monsters",Cadwell Turnbull,BookTok,Alex,25-Mar,Still trending with monster lovers,Viral Momentum,"Urban Fantasy, Speculative",Yes,Blackstone,2021,336,Film,"Black,Queer","Death, magic",Monsters go public — but the world isn’t ready,Death / Grief,"Black / African, Queer Identity",Fantasy,,,,
The Violence,Delilah S. Dawson,BookTok,Alex,25-Mar,Pandemic allegory in brutal form,Viral Momentum,"Speculative, Dystopian",No,Del Rey,2022,496,Film,,Women fight back with a virus that sparks rage,,Violence,,Speculative Fiction,,,,
The Blacktongue Thief,Christopher Buehlman,BookTok,Alex,25-Mar,Gritty fantasy with dark humor,Viral Momentum,"Fantasy, Adventure, Horror Elements",Yes,Tor,2021,416,Not Yet Considered,,"Violence, war","A thief, a witch, and a talking cat go on a mission","Violence, War / Political Oppression",,Fantasy,,,,
The Undetectables,Courtney Smyth,BookTok,Alex,25-Mar,Queer witches meet murder mystery,Queer / Identity-Based Discovery,"Queer Fantasy, Murder Mystery",Yes,Berkley,2024,384,TV,Queer,"Death, witches",Necromancers solving crimes and flirting,"Death / Grief, Supernatural Horror",Queer Identity,Fantasy,,,,
We Are Here,Graham Hurley,BookTok,Alex,25-Apr,Conspiracy + tech thriller resurges,Viral Momentum,"Thriller, Speculative Fiction",No,Indie,2024,352,Film,,Surveillance,Tech addiction meets social breakdown,Medical / Institutional Abuse,,Mystery / Thriller,,,,
The Upper World,Femi Fadugba,BookTok,Alex,25-Apr,Netflix adaptation buzz (Daniel Kaluuya),Adaptation / Movie Buzz,"Sci-Fi, Time Travel, YA",Yes,HarperTeen,2021,368,Film,Black,"Violence, trauma",A teen finds a physicist's note that changes time,Violence,Black / African,Science Fiction,,,,
The Rage of Dragons,Evan Winter,BookTok,Alex,25-Apr,Epic Black-led fantasy returns to feed,Viral Momentum,"Fantasy, War, Revenge",Yes,Orbit,2019,544,Not Yet Considered,Black,"Violence, trauma",One man's rage fuels a brutal quest in a divided empire,Violence,Black / African,Fantasy,,,,
The World Wasn’t Ready for You,Justin C. Key,BookTok,Alex,25-Apr,Stories w/ Black horror + sci-fi edge,Viral Momentum,"Speculative, Horror, Sci-Fi",No,Harper,2023,288,Not Yet Considered,Black,Medical trauma,Short stories at the intersection of race + tech,Medical / Institutional Abuse,Black / African,Science Fiction,,,,
The Trees,Percival Everett,BookTok,Alex,25-Apr,Surrealist racial horror resurges,Viral Momentum,"Satire, Horror, Literary Mystery",No,Graywolf,2021,308,Film,Black,"Racism, murder",Strange bodies pile up in the wake of a lynching,"Racism / Discrimination, Violence",Black / African,Horror,,Satire,,Satire
The Spite House,Johnny Compton,BookTok,Alex,25-Apr,Southern haunted house still trending,Viral Momentum,"Horror, Psychological",No,Tor Nightfire,2023,304,Not Yet Considered,Black,"Family trauma, death",What do you lose to escape your past?,"Death / Grief, Family Conflict / Trauma",Black / African,Horror,,,,
The Destroyer of Worlds,Matt Ruff,BookTok,Alex,25-Apr,A Lovecraft Country follow-up,Viral Momentum,"Speculative, Alt-History",Yes,Harper,2023,336,Not Yet Considered,Black,"Racism, supernatural horror",Monsters come in many forms — including human,"Racism / Discrimination, Supernatural Horror",Black / African,Historical Fiction,,,,
The Afrofuturist’s Dilemma,Sheree Renée Thomas,BookTok,Alex,25-Apr,Essay + story hybrid trending,Viral Momentum,"Afrofuturism, Essay Collection",No,Independent,2024,224,Not Yet Considered,Black,,Exploration of the politics + future of Black storytelling,,Black / African,Science Fiction,,,,
How to Live Safely in a Science Fictional Universe,Charles Yu,BookTok,Alex,25-Apr,Literary sci-fi time loop recirculates,Viral Momentum,"Sci-Fi, Literary, Time Travel",No,Pantheon,2010,256,Not Yet Considered,Asian-American,Time grief,A repair tech gets lost in his own memories,Death / Grief,Asian / South Asian,Science Fiction,,,,
Babel,R.F. Kuang,BookTok,Alex,25-Apr,BookTok rereads post-2022 hype,Series Momentum,"Dark Academia, Alt-History, Speculative",No,Harper Voyager,2022,560,TV,Multiracial Cast,"Colonialism, death",Language is power — and blood is the price,"Death / Grief, Racism / Discrimination",Ethnic & Cultural Identity,Historical Fiction,,Dark Academia,,Dark Academia
Jackal,Erin E. Adams,BookTok,Alex,25-Apr,Black horror debut back on trend,Viral Momentum,"Horror, Thriller, Mystery",No,Bantam,2022,304,TV,Black,"Missing children, racism",A woman returns to her hometown — and its secrets,Racism / Discrimination,Black / African,Horror,,,,
A Master of Djinn,P. Djèlí Clark,BookTok,Alex,25-Apr,Alt-history steampunk with African rep,Viral Momentum,"Fantasy, Mystery, Historical",Yes,Tor,2021,400,Not Yet Considered,Black,Murder mystery,"In 1912 Cairo, magic meets detectives",Violence,Black / African,Fantasy,,,,
Build Your House Around My Body,Violet Kupersmith,BookTok,Alex,25-Apr,Literary horror with Vietnamese folklore,Viral Momentum,"Horror, Spec Fic, Historical",No,Random House,2021,400,Not Yet Considered,Southeast Asian,"Possession, cultural hauntings","Women vanish, bodies shift, myths return","Religious Trauma / Cults, Supernatural Horror",Asian / South Asian,Horror,,,,
American War,Omar El Akkad,BookTok,Alex,25-Apr,Near-future war fiction resurges,Viral Momentum,"Speculative, Dystopian, War",No,Vintage,2017,352,TV,,Political violence,A second Civil War — and one girl caught in it,"Violence, War / Political Oppression",,Speculative Fiction,,,,
The Other Black Girl,Zakiya Dalila Harris,BookTok,Alex,25-Apr,Satirical horror of office politics,Viral Momentum,"Thriller, Horror, Social Commentary",No,Atria,2021,368,TV,Black,"Gaslighting, racism","Publishing, power, and paranoia","Abuse (Emotional/Physical), Racism / Discrimination",Black / African,Horror,,,,
Chain-Gang All-Stars,Nana Kwame Adjei-Brenyah,BookTok,Alex,25-May,Dystopian arena justice back on trend,Viral Momentum,"Speculative, Dystopian, Thriller",No,Pantheon,2023,384,Not Yet Considered,Black,"Violence, carceral system",Inmates compete for freedom in a brutal system,Violence,Black / African,Mystery / Thriller,,,,
Blood Debts,Terry J. Benton-Walker,BookTok,Alex,25-May,Magic + family + revenge in New Orleans,New Release Buzz,"Fantasy, Urban Fantasy, YA",Yes,Tor Teen,2023,416,Film,"Black,Queer","Family trauma, dark magic",Twins unlock generational curses,Family Conflict / Trauma,"Black / African, Queer Identity",Fantasy,,,,
My Monticello,Jocelyn Nicole Johnson,BookTok,Alex,25-May,Post-racial collapse novella trending again,Viral Momentum,"Dystopian, Short Stories",No,Henry Holt,2021,224,Not Yet Considered,Black,"White supremacy, survival",A group of neighbors take refuge at Monticello,Racism / Discrimination,Black / African,Speculative Fiction,,,Anthology,Anthology
Symphony of Secrets,Brendan Slocumb,BookTok,Alex,25-May,Music + mystery + historical injustice,Viral Momentum,"Mystery, Historical, Music Lit",No,Anchor,2023,352,Not Yet Considered,Black,"Racism, plagiarism",A conductor uncovers the Black genius behind a symphony,Racism / Discrimination,Black / African,Mystery / Thriller,,,,
Friday Black,Nana Kwame Adjei-Brenyah,BookTok,Alex,25-May,Short stories with sharp dystopian satire,Viral Momentum,"Dystopian, Satire, Speculative",No,Mariner,2018,208,Film,Black,"Violence, racism",Retail workers in a hyper-capitalist hell,"Racism / Discrimination, Violence",Black / African,Speculative Fiction,,Satire,,Satire
The Free People’s Village,Sim Kern,BookTok,Alex,25-May,"Alt-history, queer uprisings, climate themes",Queer / Identity-Based Discovery,"Speculative, Political",No,Levine Querido,2023,304,Not Yet Considered,"Queer,Bipoc","Climate crisis, gentrification",Imagining liberation in a crumbling U.S.,Classism / Poverty,Queer Identity,Speculative Fiction,,Political,,Political
"No Gods, No Monsters",Cadwell Turnbull,BookTok,Alex,25-May,Monsters-as-metaphor for systemic violence,Viral Momentum,"Speculative, Horror",Yes,Blackstone,2021,384,Film,"Black,Queer","Violence, trauma",A secret society of monsters emerges,Violence,"Black / African, Queer Identity",Horror,,,,
Invisible Things,Mat Johnson,BookTok,Alex,25-May,Political satire w/ aliens + mind control,Viral Momentum,"Sci-Fi, Satire",No,One World,2022,304,Film,Black,Government control,A Black sociologist uncovers truth on a moon colony,Uncategorized,Black / African,Science Fiction,,Satire,,Satire
The Conjure-Man Dies,Rudolph Fisher,BookTok,Alex,25-May,First Black detective novel resurges,Viral Momentum,"Mystery, Historical, Harlem Renaissance",No,Reissue,1932,240,Not Yet Considered,Black,Murder mystery,Harlem’s conjure-man is dead—who did it?,Violence,Black / African,Mystery / Thriller,,,,
Lakewood,Megan Giddings,BookTok,Alex,25-May,Experimental horror resurfaces,Viral Momentum,"Horror, Speculative",No,Amistad,2020,304,Film,Black,Medical abuse,What happens when Black bodies are studied in secret?,"Abuse (Emotional/Physical), Medical / Institutional Abuse",Black / African,Horror,,,,
They Come at Knight,Yasmin Angoe,BookTok,Alex,25-May,Assassin thriller returns to BookTok,Series Momentum,"Thriller, Suspense",Yes,Thomas & Mercer,2022,352,Not Yet Considered,Black,"Death, espionage",Elite Ghanaian-American assassin vs global syndicate,Death / Grief,Black / African,Mystery / Thriller,,,,
The Gilda Stories,Jewelle Gomez,BookTok,Alex,25-May,Queer Black vampire feminist classic resurfaces,Queer / Identity-Based Discovery,"Speculative, Horror, Queer Lit",Yes,City Lights,1991,288,Not Yet Considered,"Queer,Black","Immortality, racism",A vampire thrives through centuries of survival,Racism / Discrimination,"Black / African, Queer Identity",Horror,,Queer Lit,,Queer Lit
Blacktop Wasteland,S.A. Cosby,BookTok,Alex,25-May,Southern noir resurgence,Viral Momentum,"Thriller, Crime",Yes,Flatiron,2020,304,Not Yet Considered,Black,"Violence, poverty",A getaway driver is pulled back in,"Classism / Poverty, Violence",Black / African,Mystery / Thriller,,,,
The Memory Librarian,Janelle Monáe,BookTok,Alex,25-May,Queer Afrofuturist anthology still trending,Queer / Identity-Based Discovery,"Sci-Fi, Short Stories",No,Harper Voyager,2022,336,Not Yet Considered,"Queer,Black","Surveillance, identity",Tales from the Dirty Computer universe,Medical / Institutional Abuse,"Black / African, Queer Identity",Science Fiction,,,Anthology,Anthology
The Water Knife,Paolo Bacigalupi,BookTok,Alex,25-May,Climate sci-fi spikes with summer,Viral Momentum,"Sci-Fi, Dystopian, Thriller",No,Vintage,2015,384,Film,,,,,,Science Fiction,,,,
The Berry Pickers,Amanda Peters,BookTok,Linda,25-Jan,Quiet rise through book clubs,Series Momentum,"Historical Fiction, Family Drama",No,Catapult,2023,320,Not Yet Considered,Indigenous,Child disappearance,"A Mi’kmaq girl vanishes, echoing through decades",Sexual Violence / SA,Indigenous,Historical Fiction,,,,
The Mystery Guest,Nita Prose,BookTok,Linda,25-Jan,Cozy sequel to The Maid trending,Series Momentum,"Cozy Mystery, Humor",Yes,Ballantine,2023,304,Film,Neurodiverse,"Death, light tension",Molly the maid is back — and the hotel’s in trouble,Death / Grief,Neurodivergent,Mystery / Thriller,,,,
The Paris Library,Janet Skeslien Charles,BookTok,Linda,25-Jan,WWII book club fave resurging,Series Momentum,"Historical Fiction, WWII, Literary",No,Atria,2021,368,Not Yet Considered,,"War, loss",Real-life librarians risked it all in Nazi-occupied Paris,"Death / Grief, War / Political Oppression",,Historical Fiction,,,,
The London Séance Society,Sarah Penner,BookTok,Linda,25-Jan,Gothic mystery w/ female leads,Other / Uncategorized,"Historical Mystery, Occult",No,Park Row,2023,368,Not Yet Considered,,Murder,A spiritualist & a skeptic investigate a suspicious death,Violence,,Mystery / Thriller,,,,
Killers of a Certain Age,Deanna Raybourn,BookTok,Linda,25-Jan,Cozy thriller with sass,Viral Momentum,"Cozy Mystery, Suspense",No,Berkley,2022,368,Not Yet Considered,Aging,Violence,Four retired female assassins strike back,Violence,Disability / Illness,Mystery / Thriller,,,,
The Thursday Murder Club,Richard Osman,BookTok,Linda,25-Jan,Cozy classic stays evergreen,Classic Revisit / Reread Trend,"Cozy Mystery, Humor",Yes,Viking,2020,368,Film,Aging,"Murder, mischief",Senior sleuths solve cold cases in a retirement village,Violence,Disability / Illness,Mystery / Thriller,,,,
Remarkably Bright Creatures,Shelby Van Pelt,BookTok,Linda,25-Jan,Quiet fiction with animal wisdom,Viral Momentum,"Literary Fiction, Found Family",No,Ecco,2022,368,Film,,Grief,"An octopus, a widow, and a missing boy",Death / Grief,,Uncategorized,,Found Family,,Found Family
The Little Wartime Library,Kate Thompson,BookTok,Linda,25-Jan,WWII book club darling resurges,Series Momentum,"Historical Fiction, Librarian Vibes",No,Grand Central,2022,432,Not Yet Considered,,"Bombings, grief",A secret library built underground during the Blitz,Death / Grief,,Historical Fiction,,,,
