Title,Author,Source,Persona,Date_Collected,Trend_Reason,Trend_Category,Genre Tag(s),Series,Publisher,First_Publish_Year,Page_Count,Adaptation,Diversity_Rep,Content_Warnings,Description,Content_Warning_Category,Diversity_Category,Genre_Category,Genre_Tropes,Genre_Themes,Genre_Format,Genre_Subtags
Vera Wong's Unsolicited Advice for Murderers,Jesse Q. Sutanto,BookTok,Linda,25-Jan,Cozy murder mystery + tea shop,Viral Momentum,"Cozy Mystery, Humor",No,Berkley,2023,368,Not Yet Considered,,A meddling tea shop owner solves a murder — her way,,Violence,,Mystery / Thriller,,,,
The Housekeepers,Alex Hay,BookTok,Linda,25-Jan,Feminist Ocean’s 8 in Edwardian London,Viral Momentum,"Historical Fiction, Heist",No,Graydon House,2023,352,Film,,Class tension,The maids steal from the lords — perfectly,Uncategorized,,Historical Fiction,,,,
The Mitford Affair,Marie Benedict,BookTok,Linda,25-Jan,Literary historical sister drama,Viral Momentum,"Historical Fiction, Real People",No,Sourcebooks,2023,352,Not Yet Considered,,Fascism,"Three sisters, one scandalous loyalty to Hitler",War / Political Oppression,,Historical Fiction,,,,
A Death in Door County,Annelise Ryan,BookTok,Linda,25-Jan,Cozy Midwest cryptid murder mystery,Viral Momentum,"Cozy Mystery, Folklore",Yes,Berkley,2022,352,Not Yet Considered,,"Mythical creatures, murder",A bookstore owner + death investigator track a lake monster,Violence,,Mystery / Thriller,,,,
The Bookbinder,Pip Williams,BookTok,Linda,25-Jan,Gentle historical fiction + academia,Viral Momentum,"Historical, Literary",No,Ballantine,2022,416,In Dev,,"Gender, education limits",A poor girl binds books for Oxford’s elite,Uncategorized,,Historical Fiction,,,,
The Librarian of Burned Books,Brianna Labuskes,BookTok,Linda,25-Jan,Book ban themes + WWII backdrop,Series Momentum,"Historical Fiction, Resistance",No,William Morrow,2023,384,Not Yet Considered,Jewish,Nazi regime,Female librarians defend banned books,War / Political Oppression,Ethnic & Cultural Identity,Historical Fiction,,"Oppression / Resistance, Political",,"Oppression / Resistance, Political"
West Heart Kill,Dann McDorman,BookTok,Linda,25-Jan,Meta mystery for Agatha Christie fans,Viral Momentum,"Mystery, Literary",No,Knopf,2023,304,Not Yet Considered,,Murder,A tongue-in-cheek locked room mystery with footnotes,Violence,,Mystery / Thriller,,,,
The Secret Book of Flora Lea,Patti Callahan Henry,BookTok,Linda,25-Feb,WWII sister mystery gains traction,Viral Momentum,"Historical Fiction, Mystery",No,Atria,2023,368,Not Yet Considered,,"War, loss",Sisters separated during war by a secret fairytale,"Death / Grief, War / Political Oppression",,Mystery / Thriller,,,,
Mrs. Plansky’s Revenge,Spencer Quinn,BookTok,Linda,25-Feb,Older female protagonist & cozy crime,Viral Momentum,"Cozy Mystery, Humor",Yes,Forge,2023,320,Not Yet Considered,Aging,"Fraud, mild peril",A grandmother takes on identity thieves,Uncategorized,Disability / Illness,Mystery / Thriller,,,,
The Lost Apothecary,Sarah Penner,BookTok,Linda,25-Feb,Book club favorite still trending,Series Momentum,"Historical Mystery, Feminist Fiction",No,Park Row,2021,320,Not Yet Considered,,Murder,A secret apothecary helps women kill their oppressors,Violence,,Mystery / Thriller,,Feminist Lit,,Feminist Lit
The Maid,Nita Prose,BookTok,Linda,25-Feb,Original cozy heroine resurging with sequel,Series Momentum,"Cozy Mystery, Humor",Yes,Ballantine,2022,304,Film,Neurodiverse,"Death, awkward social moments",Molly the maid stumbles into a murder at work,"Death / Grief, War / Political Oppression",Neurodivergent,Mystery / Thriller,,,,
The Bandit Queens,Parini Shroff,BookTok,Linda,25-Feb,Feminist dark comedy with heart,Viral Momentum,"Literary Fiction, Mystery, Humor",No,Ballantine,2023,352,Film,,Women in India team up to fake one husband’s death,,Death / Grief,,Mystery / Thriller,,,,
The Rose Code,Kate Quinn,BookTok,Linda,25-Feb,Historical fiction + secret code girls,Viral Momentum,"Historical, Spy Fiction",No,William Morrow,2021,656,Film,,"War, betrayal",Female codebreakers face love + espionage,War / Political Oppression,,Historical Fiction,,,,
A Quiet Life,Ethan Joella,BookTok,Linda,25-Feb,Gentle grief fiction rising again,Emotional / Trauma Themes,"Literary Fiction, Contemporary",No,Scribner,2022,288,Film,,Grief,Three people carry quiet losses through one snowy winter,Death / Grief,,Contemporary Fiction,,,,
The Book Charmer,Karen Hawkins,BookTok,Linda,25-Feb,Bookstore + magic = cozy win,Series Momentum,"Magical Realism, Women’s Fiction",Yes,Gallery,2019,368,Not Yet Considered,,Loss,A librarian’s books whisper to her… literally,Death / Grief,,Fantasy,,,,
The Wishing Game,Meg Shaffer,BookTok,Linda,25-Feb,Literary Willy Wonka vibe goes viral,Viral Momentum,"Contemporary Fiction, Light Fantasy",No,Ballantine,2023,304,Not Yet Considered,,"Adoption, hardship",A reclusive author invites fans to a secret contest,Family Conflict / Trauma,,Fantasy,,,,
The House in the Cerulean Sea,TJ Klune,BookTok,Linda,25-Feb,Wholesome fantasy still thriving,Viral Momentum,"Fantasy, Found Family",No,Tor,2020,400,Not Yet Considered,Queer,Orphanage setting,A caseworker visits magical misfits — and softens,Uncategorized,Queer Identity,Fantasy,,Found Family,,Found Family
The Love Scribe,Amy Meyerson,BookTok,Linda,25-Feb,Magical realist romance trending,Viral Momentum,"Magical Realism, Contemporary",No,Park Row,2023,352,Not Yet Considered,,,A woman writes letters that cause people to fall in love,,,Fantasy,,,,
When the Moon Turns Blue,Pamela Terry,BookTok,Linda,25-Feb,Southern fiction with generational drama,Viral Momentum,"Literary Fiction, Historical",No,Ballantine,2024,384,Not Yet Considered,,Family tension,Secrets of the past resurface after a matriarch’s death,Uncategorized,,Historical Fiction,,,,
It Ends at Midnight,Harriet Tyce,BookTok,Linda,25-Feb,Legal thriller with slow-burn tension,Viral Momentum,"Legal Thriller, Women’s Fiction",No,Grand Central,2022,352,Not Yet Considered,,"Death, legal cases",Friends unravel in a courtroom twist ending,Death / Grief,,Mystery / Thriller,,,,
The Last Bookshop in London,Madeline Martin,BookTok,Linda,25-Feb,Book club WWII staple,Series Momentum,"Historical Fiction, Bookshop Lit",No,Hanover Square,2021,320,Not Yet Considered,,Bombing,A woman saves lives and books during the Blitz,Uncategorized,,Historical Fiction,,,,
The Cracked Spine,Paige Shelton,BookTok,Linda,25-Feb,Scottish bookshop + murder = cozy,Series Momentum,"Cozy Mystery, Books",Yes,Minotaur,2016,304,Not Yet Considered,,Light murder,A curious bookseller stumbles into Edinburgh’s secrets,Violence,,Mystery / Thriller,,,,
The Lost and Found Bookshop,Susan Wiggs,BookTok,Linda,25-Mar,BookTok re-hype on comfort reads,Series Momentum,"Women’s Fiction, Family",No,William Morrow,2020,368,Not Yet Considered,,"Inheritance, grief",A woman inherits her mother’s bookshop and its secrets,"Death / Grief, Family Conflict / Trauma",,Uncategorized,,,,
The Book Woman of Troublesome Creek,Kim Michele Richardson,BookTok,Linda,25-Mar,Blue-skinned heroine’s legacy trending again,Viral Momentum,"Historical Fiction, Appalachia",Yes,Sourcebooks,2019,320,Not Yet Considered,,"Racism, isolation",A Depression-era woman delivers books on horseback,Racism / Discrimination,,Historical Fiction,,,,
The Reading List,Sara Nisha Adams,BookTok,Linda,25-Mar,Cross-generational library joy,Viral Momentum,"Literary Fiction, Found Family",No,Harper,2021,384,Film,South Asian,"Grief, loneliness",A shared book list transforms strangers into companions,Death / Grief,Asian / South Asian,Uncategorized,,Found Family,,Found Family
"The Secret, Book & Scone Society",Ellery Adams,BookTok,Linda,25-Mar,Cozy mystery + bakery + trauma healing,Emotional / Trauma Themes,"Cozy Mystery, Women’s Fiction",Yes,Kensington,2017,304,Not Yet Considered,,"Abuse, friendship",A secretive woman joins a bibliotherapy book club,Abuse (Emotional/Physical),,Mystery / Thriller,,,,
Someone Else’s Shoes,Jojo Moyes,BookTok,Linda,25-Mar,Humor + midlife shake-up vibes,Viral Momentum,"Contemporary Fiction, Humor",No,Pamela Dorman Books,2023,432,Not Yet Considered,,"Divorce, stress",Two women accidentally swap lives — and find freedom,Uncategorized,,Contemporary Fiction,,,,
The Garden of Small Beginnings,Abbi Waxman,BookTok,Linda,25-Mar,Gardening + healing = cozy vibe,Viral Momentum,"Women’s Fiction, Humor",No,Berkley,2017,368,Not Yet Considered,,Widowhood,A mom rediscovers joy through dirt and vegetables,Death / Grief,,Uncategorized,,,,
Death at the Chateau Bremont,M.L. Longworth,BookTok,Linda,25-Mar,French countryside mystery resurging,Viral Momentum,"Cozy Mystery, Travel Lit",Yes,Penguin,2011,320,Not Yet Considered,,"Death, food","Provence, pastries, and a local death",Death / Grief,,Mystery / Thriller,,,,
The Guncle,Steven Rowley,BookTok,Linda,25-Mar,Wholesome grief comedy still strong,Emotional / Trauma Themes,"Contemporary, Found Family",No,Putnam,2021,336,Film,Queer,"Loss, guardianship",A gay uncle cares for two kids after tragedy,Death / Grief,Queer Identity,Contemporary Fiction,,Found Family,,Found Family
Finlay Donovan Is Killing It,Elle Cosimano,BookTok,Linda,25-Mar,Accidental assassin still going viral,Viral Momentum,"Cozy Thriller, Comedy",Yes,Minotaur,2021,368,Not Yet Considered,,"Murder, dark humor",A mom is mistaken for a hitwoman — and plays along,Violence,,Mystery / Thriller,,,,
The Storyteller’s Secret,Sejal Badani,BookTok,Linda,25-Mar,Historical India + family secrets,Viral Momentum,"Historical Fiction, Women’s Fiction",No,Lake Union,2018,390,Not Yet Considered,South Asian,Trauma,A New York woman discovers her mother’s hidden legacy,Uncategorized,Asian / South Asian,Historical Fiction,,,,
Meet Me at the Museum,Anne Youngson,BookTok,Linda,25-Mar,Quiet letter-writing novel trending,Viral Momentum,"Literary, Epistolary, Contemporary",No,Flatiron,2019,272,Not Yet Considered,,Grief,A farmer’s wife and museum curator trade letters and truths,Death / Grief,,Contemporary Fiction,,,Epistolary,Epistolary
The Marlow Murder Club,Robert Thorogood,BookTok,Linda,25-Mar,New cozy mystery buzz,New Release Buzz,"Cozy Mystery, Humor",Yes,Poisoned Pen,2023,336,TV,,"Death, comedy",Three older women solve crimes for fun,Death / Grief,,Mystery / Thriller,,,,
A Quiet Life in the Country,T.E. Kinsey,BookTok,Linda,25-Mar,Lady sleuths with Downton Abbey vibes,Viral Momentum,"Cozy Mystery, Historical",Yes,Thomas & Mercer,2016,296,TV,,Light murder,"1900s Britain, tea, gossip, and solving murders",Violence,,Mystery / Thriller,,,,
The Alice Network,Kate Quinn,BookTok,Linda,25-Mar,Dual timeline war fiction surging again,Viral Momentum,"Historical Fiction, Spy Lit",No,William Morrow,2017,528,Not Yet Considered,,"SA, war",Female spies during WWI and WWII,"Sexual Violence / SA, War / Political Oppression",,Historical Fiction,,,,
Before We Were Strangers,Renée Carlino,BookTok,Linda,25-Mar,Romance + second chances trending,Viral Momentum,"Romance, Women’s Fiction",No,Atria,2015,320,Not Yet Considered,,Longing,Two people reconnect after years apart,Uncategorized,,Romance,,,,
The Women,Kristin Hannah,BookTok,Linda,25-Apr,"Major book club hit, still trending",Series Momentum,"Historical Fiction, War, Feminist Lit",No,St. Martin’s Press,2024,480,Film,,"War, sexism",A female combat nurse in Vietnam fights to be heard,War / Political Oppression,,Historical Fiction,,Feminist Lit,,Feminist Lit
The Keeper of Hidden Books,Madeline Martin,BookTok,Linda,25-Apr,Bookstores + resistance = big hit,Series Momentum,"Historical Fiction, WWII",No,Hanover Square Press,2023,400,Not Yet Considered,Jewish,Nazi regime,A girl in Warsaw fights back with books,War / Political Oppression,Ethnic & Cultural Identity,Historical Fiction,,,,
The Mostly True Story of Tanner & Louise,Colleen Oakley,BookTok,Linda,25-Apr,Odd-couple road trip surging in cozy circles,Viral Momentum,"Contemporary Fiction, Humor",No,Berkley,2023,352,Not Yet Considered,Aging,,A grandma may (or may not) be a jewel thief,,Disability / Illness,Contemporary Fiction,,,,
The Last Lifeboat,Hazel Gaynor,BookTok,Linda,25-Apr,Heart-tugging WWII survival tale resurging,Viral Momentum,"Historical Fiction, Maritime",No,William Morrow,2023,400,Not Yet Considered,,"War, loss",Two women try to protect children across the Atlantic,"Death / Grief, War / Political Oppression",,Historical Fiction,,,,
The Second Life of Mirielle West,Amanda Skenandore,BookTok,Linda,25-Apr,Lesser-known historical gem trending,Viral Momentum,"Historical Fiction, Medical",No,Kensington,2021,368,Not Yet Considered,,"Leprosy, isolation",A socialite is exiled to a leper colony in 1920s Louisiana,Uncategorized,,Historical Fiction,,,,
The Widows of Champagne,Renée Ryan,BookTok,Linda,25-Apr,WWII vineyard family drama trending again,Viral Momentum,"Historical Fiction, Family Saga",No,Love Inspired,2021,352,Not Yet Considered,,"War, death",A French family hides Jewish refugees — and their legacy,"Death / Grief, War / Political Oppression",,Historical Fiction,,,,
Fifty Words for Rain,Asha Lemmie,BookTok,Linda,25-Apr,Literary tearjerker resurges,Viral Momentum,"Historical Fiction, Coming of Age",No,Dutton,2020,464,Not Yet Considered,Multiracial,"Abuse, racism",A biracial girl is cast out in postwar Japan,"Abuse (Emotional/Physical), Racism / Discrimination",Ethnic & Cultural Identity,Historical Fiction,,,,
Eliza Starts a Rumor,Jane L. Rosen,BookTok,Linda,25-Apr,Suburban drama + redemption arc,Viral Momentum,"Contemporary, Women’s Fiction",No,Berkley,2020,352,Not Yet Considered,,Marital issues,A rumor rocks a mom group — and changes lives,Uncategorized,,Contemporary Fiction,,,,
Florence Adler Swims Forever,Rachel Beanland,BookTok,Linda,25-Apr,Secret-keeping family drama resurging,Viral Momentum,"Historical Fiction, Jewish Fiction",No,Simon & Schuster,2020,320,Not Yet Considered,Jewish,"Grief, tragedy",A family hides a daughter’s death from her pregnant sister,Death / Grief,Ethnic & Cultural Identity,Historical Fiction,,,,
A Man Called Ove,Fredrik Backman,BookTok,Linda,25-Apr,Wholesome grump-to-softie staple,Viral Momentum,"Contemporary, Found Family",Yes,Atria,2012,337,Film,Swedish,Suicide ideation,A cranky old man is reluctantly pulled into community,"Death / Grief, Mental Health",Ethnic & Cultural Identity,Contemporary Fiction,,Found Family,,Found Family
The Secret Keeper,Kate Morton,BookTok,Linda,25-Apr,Literary suspense with a WWII twist,Viral Momentum,"Historical Fiction, Mystery",No,Atria,2012,484,Film,,"Secrets, war",A daughter uncovers her mother’s hidden past,War / Political Oppression,,Mystery / Thriller,,,,
The Light Between Oceans,M.L. Stedman,BookTok,Linda,25-Apr,Heartbreaking historical drama resurging,Viral Momentum,"Historical Fiction, Romance",No,Scribner,2012,343,Film,,Child loss,A lighthouse keeper and wife keep a baby that isn't theirs,Death / Grief,,Romance,,,,
The Authenticity Project,Clare Pooley,BookTok,Linda,25-Apr,Feel-good novel about honesty + connection,Viral Momentum,"Contemporary Fiction, Feel-Good",No,Pamela Dorman Books,2020,368,Not Yet Considered,,"Addiction, loneliness",Strangers share their truths in a green notebook,Addiction / Substance Use,,Contemporary Fiction,,,,
The Reading List,Sara Nisha Adams,BookTok,Linda,25-Apr,Still trending — multigen friendship vibe,Viral Momentum,"Contemporary Fiction, Found Family",No,Harper,2021,384,Film,South Asian,"Grief, depression",Books connect a grieving widower and lonely teen,"Death / Grief, Mental Health",Asian / South Asian,Contemporary Fiction,,Found Family,,Found Family
The Sweeney Sisters,Lian Dolan,BookTok,Linda,25-Apr,Sisterhood + literary scandal resurging,Viral Momentum,"Contemporary Fiction, Family Drama",No,William Morrow,2020,304,Not Yet Considered,,"Loss, secrets",Three sisters learn they had a secret sibling,Death / Grief,,Contemporary Fiction,,,,
The Giver of Stars,Jojo Moyes,BookTok,Linda,25-May,Depression-era horseback librarians trending again,Viral Momentum,"Historical Fiction, Women’s Fiction",No,Pamela Dorman Books,2019,400,Film,,Gender inequality,Five women form a mobile library in rural Kentucky,Uncategorized,,Historical Fiction,,,,
The Secret Life of Violet Grant,Beatriz Williams,BookTok,Linda,25-May,Dual timeline historical drama resurging,Viral Momentum,"Historical Fiction, Romance, Mystery",No,Berkley,2014,432,Not Yet Considered,,"Infidelity, sexism",A young journalist uncovers a family scandal,Uncategorized,,Romance,,,,
Mrs. Everything,Jennifer Weiner,BookTok,Linda,25-May,Big publishing staple continues trending,Viral Momentum,"Literary Fiction, Feminist",No,Atria,2019,480,Film,Jewish,"SA, abuse",Two sisters navigate decades of social change,"Abuse (Emotional/Physical), Sexual Violence / SA",Ethnic & Cultural Identity,Uncategorized,,Feminist Lit,,Feminist Lit
Murder in an Irish Village,Carlene O’Connor,BookTok,Linda,25-May,Cozy small-town mystery goes viral,Viral Momentum,"Cozy Mystery, Irish Fiction",Yes,Kensington,2016,304,Not Yet Considered,Irish,Death,A bickering sibling duo solves a local murder,Death / Grief,Ethnic & Cultural Identity,Mystery / Thriller,,,,
The Chicken Sisters,KJ Dell’Antonia,BookTok,Linda,25-May,Family drama + fried chicken feud = viral,Viral Momentum,"Contemporary Fiction, Humor",No,Berkley,2020,352,TV,,Family tension,Two sisters battle for their chicken joint on reality TV,Uncategorized,,Contemporary Fiction,,,,
The Librarian of Auschwitz,Antonio Iturbe,BookTok,Linda,25-May,Heartbreaking WWII true story resurging,Viral Momentum,"Historical Fiction, Holocaust Lit",No,Henry Holt,2017,432,Not Yet Considered,Jewish,"War, death, trauma",A young girl preserves books in a concentration camp,"Death / Grief, War / Political Oppression",Ethnic & Cultural Identity,Historical Fiction,,,,
The Bookshop on the Corner,Jenny Colgan,BookTok,Linda,25-May,Scottish romance + book van goes viral,Series Momentum,"Contemporary Romance, Bookshop Lit",Yes,Harper,2016,368,Not Yet Considered,,Mild romance,A woman restarts life by opening a bookshop in the Highlands,Uncategorized,,Romance,,,,
The Two Lives of Lydia Bird,Josie Silver,BookTok,Linda,25-May,Sad but cozy romance novel resurging,Viral Momentum,"Contemporary Romance, Magical Realism",No,Ballantine,2020,400,Not Yet Considered,,"Grief, loss",A grieving woman wakes up in a parallel life where he lived,Death / Grief,,Fantasy,,,,
Evvie Drake Starts Over,Linda Holmes,BookTok,Linda,25-May,NPR-backed feel-good romance resurges,Viral Momentum,"Contemporary Fiction, Romance",No,Ballantine,2019,304,Not Yet Considered,,"Widowhood, life transitions",A reclusive widow rents out space to a failing MLB pitcher,Death / Grief,,Romance,,,,
The Housemaid,Freida McFadden,BookTok,Linda,25-May,Thriller-lite readers dipping into BookTok buzz,Series Momentum,"Domestic Suspense, Thriller",Yes,Bookouture,2022,336,Film,,"Gaslighting, twists",A maid uncovers her employer’s deadly secrets,Abuse (Emotional/Physical),,Mystery / Thriller,,,,
The Cloisters,Katy Hays,BookTok,Linda,25-May,Dark academia lite + tarot + book club friendly,Series Momentum,"Literary Mystery, Speculative",No,Atria,2022,320,Film,,Occult imagery,An intern uncovers a sinister deck of cards at a museum,"Religious Trauma / Cults, Supernatural Horror",,Mystery / Thriller,,,,
The Summer Book,Tove Jansson,BookTok,Linda,25-May,Classic Scandinavian cozy literature resurges,Classic Revisit / Reread Trend,"Literary Fiction, Slice of Life",No,NYRB Classics,1972,184,Film,Finnish,"Aging, family",A grandmother and granddaughter wander a summer island,Uncategorized,Ethnic & Cultural Identity,Contemporary Fiction,,,,
The Secrets We Kept,Lara Prescott,BookTok,Linda,25-May,Cold War female spy story resurging,Viral Momentum,"Historical Fiction, Espionage",No,Knopf,2019,368,Film,,"Torture, propaganda",CIA women smuggle Doctor Zhivago out of Russia,Uncategorized,,Historical Fiction,,,,
A Single Thread,Tracy Chevalier,BookTok,Linda,25-May,Crafting + independence = quiet trend,Viral Momentum,"Historical Fiction, Women's Lit",No,Viking,2019,336,Not Yet Considered,,"Grief, societal pressure",A single woman finds purpose in cathedral embroidery,Death / Grief,,Historical Fiction,,,,
The Mitford Scandal,Jessica Fellowes,BookTok,Linda,25-May,Royal-adjacent cozy murder mystery resurging,Viral Momentum,"Historical Mystery, British Society",Yes,Minotaur,2020,384,Not Yet Considered,,"Classism, death",One of the famous Mitford sisters gets caught in a murder,"Classism / Poverty, Death / Grief",,Mystery / Thriller,,,,
Juliet Takes a Breath (Graphic Novel),"Gabby Rivera, Celia Moscote",BookTok,Toni,25-Jan,Queer Latinx classic re-trending in graphic form,Queer / Identity-Based Discovery,"Graphic Novel, Queer Coming of Age",No,BOOM! Studios,2019,180,Not Yet Considered,"Latina,Queer","Identity, racism",Bronx-born Juliet finds herself (and queerness) in Portland,Racism / Discrimination,"Latinx, Queer Identity",Graphic Works,,,Graphic Novel,Graphic Novel
The Memory Librarian,Janelle Monáe et al.,BookTok,Toni,25-Jan,Still trending in soft alt queer circles,Queer / Identity-Based Discovery,"Speculative Fiction, Short Stories",No,Harper Voyager,2022,336,Not Yet Considered,,Afrofuturist short stories set in Monáe’s Dirty Computer world,,Uncategorized,,Speculative Fiction,,,Anthology,Anthology
Each of Us a Desert,Mark Oshiro,BookTok,Toni,25-Jan,Queer magical realism resurging,Queer / Identity-Based Discovery,"Magical Realism, Queer SFF",No,Tor Teen,2020,416,Not Yet Considered,"Queer,Latinx","Grief, isolation",A girl wanders deserts and memory with a heavy soul,Death / Grief,"Latinx, Queer Identity",Fantasy,,,,
Boys Weekend,Mattie Lubchansky,BookTok,Toni,25-Jan,Fever dream graphic novel surging in alt queer spaces,Queer / Identity-Based Discovery,"Graphic Novel, Satire, Trans Lit",No,Pantheon,2023,208,TV,,A trans bachelorette weekend spirals into dystopia,,Uncategorized,,Graphic Works,,Satire,Graphic Novel,"Graphic Novel, Satire"
