Title,Author,Source,Persona,Date_Collected,Trend_Reason,Trend_Category,Genre Tag(s),Series,Publisher,First_Publish_Year,Page_Count,Adaptation,Diversity_Rep,Content_Warnings,Description,Content_Warning_Category,Diversity_Category,Genre_Category,Genre_Tropes,Genre_Themes,Genre_Format,Genre_Subtags
Cemetery Boys,Aiden Thomas,BookTok,Toni,25-Jan,Latinx trans romance continues trending,Viral Momentum,"YA, Paranormal, Romance",No,Swoon Reads,2020,352,Not Yet Considered,"Trans,Latinx","Death, grief",A boy summons a ghost… and falls in love with him,Death / Grief,"Gender Identity, Latinx",Romance,,,,
The Magic Fish,Trung Le Nguyen,BookTok,Toni,25-Jan,Heartbreaking queer fairytale GN still viral,Queer / Identity-Based Discovery,"Graphic Novel, Coming of Age",No,Random House,2020,256,Film,,"A Vietnamese boy navigates family, love, and fairytales",,Uncategorized,,Graphic Works,,,Graphic Novel,Graphic Novel
Gods of Want,K-Ming Chang,BookTok,Toni,25-Jan,Bizarre short fiction trending again,Viral Momentum,"Magical Realism, Queer, Speculative",No,One World,2022,224,Film,,Lyrical stories that slip between myth and queerness,,Uncategorized,,Fantasy,,,,
The Daughters of Nri,Reni K. Amayo,BookTok,Toni,25-Jan,African mythology + queer energy resurging,Queer / Identity-Based Discovery,"Fantasy, Mythic SFF",Yes,Onwe,2019,400,Not Yet Considered,Black,"Violence, war",Twin goddesses rediscover magic in precolonial Africa,"Violence, War / Political Oppression",Black / African,Fantasy,,,,
A Hundred Vicious Turns,Lee Paige O’Brien,BookTok,Toni,25-Jan,Queer dark academia fantasy gaining traction,Other / Uncategorized,"YA Fantasy, Romance, Mystery",Yes,Labyrinth Road,2023,416,Not Yet Considered,,"Magical university, mystery, and queer longing",,Uncategorized,,Fantasy,,,,
Nimona,ND Stevenson,BookTok,Toni,25-Jan,Netflix adaptation keeps this viral,Adaptation / Movie Buzz,"Graphic Novel, Sci-Fi Fantasy",No,HarperTeen,2015,272,Film,Queer,"Death, identity",A shapeshifting teen joins a villain in chaos & healing,Death / Grief,Queer Identity,Fantasy,,,Graphic Novel,Graphic Novel
Sabrina & Corina,Kali Fajardo-Anstine,BookTok,Toni,25-Jan,Latinx feminist short stories resurging,Viral Momentum,"Literary Fiction, Short Stories",No,One World,2019,224,Not Yet Considered,,"Chicana women face love, loss, and generational memory",,Death / Grief,,Uncategorized,,,Anthology,Anthology
Wash Day Diaries,Jamila Rowser & Robyn Smith,BookTok,Toni,25-Jan,Graphic novel + soft aesthetic + Black girl joy,Viral Momentum,"Graphic Novel, Slice of Life",No,Chronicle Books,2021,128,Not Yet Considered,,"Five friends bond over love, hair care, and softness",,Uncategorized,,Contemporary Fiction,,,Graphic Novel,Graphic Novel
Light from Uncommon Stars,Ryka Aoki,BookTok,Toni,25-Jan,Queer sci-fi + violin demons still trending,Queer / Identity-Based Discovery,"Sci-Fi, Queer Lit, Fantasy",No,Tor,2021,384,Not Yet Considered,,"A runaway violinist, a trans girl, and a cursed mentor",,Uncategorized,,Fantasy,,Queer Lit,,Queer Lit
The Wicked Bargain,Gabe Cole Novoa,BookTok,Toni,25-Jan,Queer Latine pirate fantasy on the rise,Queer / Identity-Based Discovery,"YA Fantasy, Queer SFF",No,Balzer + Bray,2023,336,Not Yet Considered,"Sea Magic,Deals With The Devil",A trans boy tries to undo his father’s cursed pact,,Uncategorized,Uncategorized,Fantasy,,,,
Julia (Graphic Novel),Sandra Lucario & Leela Corman,BookTok,Toni,25-Jan,New alt-feminist GN release gaining traction,New Release Buzz,"Graphic Novel, Literary Queer Fiction",No,Small Press,2025,,Not Yet Considered,,,,,,Graphic Works,,,Graphic Novel,Graphic Novel
The Prince and the Dressmaker,Jen Wang,BookTok,Toni,25-Feb,Queer GN regains momentum with cosplay creators,Queer / Identity-Based Discovery,"Graphic Novel, Historical Queer Lit",No,First Second,2018,288,Not Yet Considered,"Queer,Aapi",Gender secrecy,A prince moonlights in gowns designed by his best friend,Uncategorized,"Asian / South Asian, Queer Identity",Historical Fiction,,Queer Lit,Graphic Novel,"Graphic Novel, Queer Lit"
Blanca & Roja,Anna-Marie McLemore,BookTok,Toni,25-Feb,Latinx magical realism still thriving,Viral Momentum,"Magical Realism, Queer Fairy Tale",No,Feiwel & Friends,2018,384,Film,"Latinx,Queer","Curses, transformation",Sisters caught in a family swan curse,Supernatural Horror,"Latinx, Queer Identity",Fantasy,,,,
Funeral Girl,Emma K. Ohland,BookTok,Toni,25-Feb,Quiet YA grief book with sapphic undertones trending,Series Momentum,"YA Contemporary, Magical Realism",No,Lerner,2023,288,Not Yet Considered,,A girl who can see the dead works in her mom’s funeral home,,Death / Grief,,Fantasy,,,,
Taproot,Keezy Young,BookTok,Toni,25-Feb,Soft boy ghost romance continues glowing,Viral Momentum,"Graphic Novel, Queer Romance",No,Oni Press,2017,128,Not Yet Considered,,A gardener and a ghost fall in love between worlds,,Supernatural Horror,,Romance,,,Graphic Novel,Graphic Novel
The Lesbiana’s Guide to Catholic School,Sonora Reyes,BookTok,Toni,25-Feb,Queer Latine teen voice still resonating,Queer / Identity-Based Discovery,"YA, Contemporary, Queer Coming of Age",No,Balzer + Bray,2022,400,Not Yet Considered,"Homophobia,Religion",A closeted girl finds love and rebellion,,Uncategorized,Queer Identity,Contemporary Fiction,,,,
Pet,Akwaeke Emezi,BookTok,Toni,25-Feb,Eerie allegory keeps drawing readers in,Viral Momentum,"YA, Speculative Fiction",Yes,Make Me a World,2019,208,Film,,A creature from a painting comes to hunt a hidden monster,,Uncategorized,,Speculative Fiction,,,,
Lore Olympus (Vol. 1),Rachel Smythe,BookTok,Toni,25-Feb,Webtoon-turned-print GN remains viral,Viral Momentum,"Graphic Novel, Myth Retelling",Yes,Del Rey,2021,384,Not Yet Considered,,"Hades x Persephone reimagined in pink, ink, and ache",,Uncategorized,,Fantasy,Retelling,,Graphic Novel,"Graphic Novel, Retelling"
Canto,David M. Booher & Drew Zucker,BookTok,Toni,25-Feb,Indie fantasy GN gains queer support,Indie Author Buzz,"Graphic Novel, Fantasy",Yes,IDW,2019,160,Film,Implied Queer,"Slavery, love",A tin knight fights for a clockwork heart,Uncategorized,Queer Identity,Fantasy,,,Graphic Novel,Graphic Novel
The Inheritance of Orquídea Divina,Zoraida Córdova,BookTok,Toni,25-Feb,Dreamlike Latinx magical family saga resurging,Viral Momentum,"Magical Realism, Family Saga",No,Atria,2021,336,Not Yet Considered,,A matriarch’s death leaves behind supernatural seeds,,"Death / Grief, Supernatural Horror",,Fantasy,,,,
The Girl from the Sea,Molly Knox Ostertag,BookTok,Toni,25-Feb,Sapphic selkie summer GN resurging,Viral Momentum,"Graphic Novel, Queer Romance",No,Graphix,2021,256,Film,Outing Fears,A teen girl falls for a selkie and faces who she is,,Uncategorized,Queer Identity,Romance,,,Graphic Novel,Graphic Novel
After the Forest,Kell Woods,BookTok,Toni,25-Feb,"“Hansel & Gretel, but grown” vibes trending",Viral Momentum,"Fantasy, Fairy Tale Retelling",No,Tor,2023,400,Film,,"Gretel's past is far from over, and so are the monsters",,Uncategorized,,Fantasy,Retelling,,,Retelling
Bitter,Akwaeke Emezi,BookTok,Toni,25-Feb,"Art, protest, and magical rage resurging",Viral Momentum,"YA Fantasy, Queer Lit",Yes,Knopf,2022,256,TV,,Teens summon monsters to fight systemic injustice,,"Classism / Poverty, Violence",,Fantasy,,Queer Lit,,Queer Lit
What the Font?!,Konnosuke Saeki,BookTok,Toni,25-Feb,Alt-typography manga trending in zinecore spaces,Viral Momentum,"Manga, Typography, Slice of Life",No,Seven Seas,2020,136,Not Yet Considered,Mild Work Stress,A girl finds sentient fonts living in her office,,Uncategorized,Uncategorized,Contemporary Fiction,,,Graphic Novel,Graphic Novel
Squire,Sara Alfageeh & Nadia Shammas,BookTok,Toni,25-Feb,Queer-coded Arab fantasy GN resurging,Queer / Identity-Based Discovery,"Graphic Novel, Historical Fantasy",No,HarperAlley,2022,336,Film,,A girl disguises herself to become a squire — or a symbol,,Uncategorized,,Fantasy,,,Graphic Novel,Graphic Novel
Miss Quinces,Kat Fajardo,BookTok,Toni,25-Feb,Quinceañera GN adored by Latinx BookTok,Series Momentum,"Graphic Novel, Contemporary",No,Graphix,2022,272,Not Yet Considered,Culture Clash,A comic artist endures a summer quince… and maybe likes it,,Uncategorized,Uncategorized,Contemporary Fiction,,,Graphic Novel,Graphic Novel
Julieta and the Romeos,Maria E. Andreu,BookTok,Toni,25-Mar,Bilingual rom-com with alt tropes resurging,Viral Momentum,"YA Romance, Latinx Fiction",No,Balzer + Bray,2023,368,Not Yet Considered,Mild Crush Drama,A girl co-writes a love story while unsure who her cowriter is,,Uncategorized,Uncategorized,Romance,,,,
Man Made Monsters,Andrea L. Rogers,BookTok,Toni,25-Mar,Indigenous queer horror/folklore trending,Queer / Identity-Based Discovery,"Horror, Short Stories, Speculative",No,Levine Querido,2022,320,Film,,A Cherokee family faces monsters across generations,,Uncategorized,,Horror,,,Anthology,Anthology
The Witch King,H.E. Edgmon,BookTok,Toni,25-Mar,Queer fae chaos & trans rep re-trending,Queer / Identity-Based Discovery,"YA Fantasy, Queer SFF",Yes,Inkyard Press,2021,384,Film,,A runaway witch prince is dragged back to fae courts,,Supernatural Horror,,Fantasy,,,,
Frizzy,"Claribel A. Ortega, Rose Bousamra",BookTok,Toni,25-Mar,Afro-Latinx hair identity GN still rising,Queer / Identity-Based Discovery,"Graphic Novel, Coming of Age",No,First Second,2022,224,Film,Cultural Tension,A tween pushes back on salon visits and embraces her curls,,Sexual Violence / SA,Uncategorized,Graphic Works,,,Graphic Novel,Graphic Novel
Everyone on This Train Is a Suspect,Benjamin Stevenson,BookTok,Toni,25-Mar,Alt comedy-mystery + GN meme trend,Viral Momentum,"Literary Mystery, Meta Humor",Yes,Mariner,2024,352,Not Yet Considered,,,A writer on a literary retreat gets caught in a real murder,,,Mystery / Thriller,,,,
The Deep & Dark Blue,Niki Smith,BookTok,Toni,25-Mar,Trans twins in graphic fantasy world still trending,Viral Momentum,"Graphic Novel, Queer Fantasy",No,"Little, Brown",2020,256,Not Yet Considered,"War,Identity",Siblings hide in a magical women’s order — and one finds herself,,Uncategorized,Uncategorized,Fantasy,,,Graphic Novel,Graphic Novel
Woven in Moonlight,Isabel Ibañez,BookTok,Toni,25-Mar,Latinx-inspired fantasy with weaving magic resurging,Viral Momentum,"YA Fantasy, Revolution",Yes,Page Street,2020,384,Not Yet Considered,"Colonialism,War",A girl spies for her people using magic spun into thread,,Uncategorized,Uncategorized,Fantasy,,Political,,Political
Heathen (Vol. 1),Natasha Alterici,BookTok,Toni,25-Mar,Queer Viking warrior story resurging in alt spaces,Queer / Identity-Based Discovery,"Graphic Novel, Queer Mythology",Yes,Vault Comics,2017,120,Not Yet Considered,,A banished woman rides to slay Odin and free the Valkyries,,Uncategorized,,Fantasy,,,Graphic Novel,Graphic Novel
You & Me at the End of the World,Brianna Bourne,BookTok,Toni,25-Mar,Apocalyptic metaphor romance rising again,Viral Momentum,"YA Speculative, Queer",No,Scholastic,2021,384,TV,"Loneliness,Mental Health",Two teens wake up to find they’re alone in the world — or are they?,,Uncategorized,Neurodivergent,Speculative Fiction,,,,
Thirsty Mermaids,Kat Leyh,BookTok,Toni,25-Mar,Queer chaotic mermaid GN trending again,Queer / Identity-Based Discovery,"Graphic Novel, Queer Comedy",No,Gallery 13,2021,256,Not Yet Considered,"Alcoholism,Queerness",Mermaids turn human to get more booze and crash a seaside town,,Uncategorized,"Intersectional / Mixed, Queer Identity",Graphic Works,,,Graphic Novel,Graphic Novel
When Angels Left the Old Country,Sacha Lamb,BookTok,Toni,25-Mar,Queer Jewish angel/demon alt fantasy resurging,Queer / Identity-Based Discovery,"Queer Fantasy, Historical",No,Levine Querido,2022,400,Not Yet Considered,"Immigration,Prejudice",An angel and a demon immigrate to 1900s NYC,,Uncategorized,Uncategorized,Fantasy,,,,
Cosmoknights (Vol. 1),Hannah Templer,BookTok,Toni,25-Mar,Space gladiator lesbians = still viral,Viral Momentum,"Graphic Novel, Queer Sci-Fi",Yes,Top Shelf,2019,216,Not Yet Considered,,Girls fight for liberation in intergalactic tournaments,,Violence,,Science Fiction,,,Graphic Novel,Graphic Novel
Juliet Takes a Breath,Gabby Rivera,BookTok,Toni,25-Mar,Print novel version resurging alongside GN,Viral Momentum,"Queer Coming of Age, Latinx",No,Dial Books,2016,276,Not Yet Considered,"Racism,Queer Identity",A Bronx teen explores queerness while interning with a white feminist,,Uncategorized,"Intersectional / Mixed, Queer Identity",Uncategorized,,,,
Tasting Light,Multiple Authors,BookTok,Toni,25-Mar,Queer SFF short fiction collection trending again,Queer / Identity-Based Discovery,"YA SFF, Anthology, Queer Lit",No,Levine Querido,2022,320,Not Yet Considered,,"Disabled, neurodivergent, and queer teens star in SFF tales",,"Disability / Neurodivergence, Sexual Violence / SA",,Fantasy,,Queer Lit,Anthology,"Anthology, Queer Lit"
We Are the Ants,Shaun David Hutchinson,BookTok,Toni,25-Mar,Sad gay aliens book resurging in emo BookTok,Series Momentum,"YA Sci-Fi, Queer Lit",No,Simon Pulse,2016,464,Film,,A boy can stop the end of the world — if he wants to,,Uncategorized,,Science Fiction,,Queer Lit,,Queer Lit
Mexican Gothic,Silvia Moreno-Garcia,BookTok,Toni,25-Apr,Gothic horror classic regains momentum,Other / Uncategorized,"Horror, Magical Realism, Feminist Lit",No,Del Rey,2020,320,Not Yet Considered,Latinx,"Body horror, racism","A 1950s Mexican socialite faces ghosts, mold, and madness","Racism / Discrimination, Sexual Content / Explicit Scenes",Latinx,Fantasy,,Feminist Lit,,Feminist Lit
The Moth Keeper,K. O’Neill,BookTok,Toni,25-Apr,Soft fantasy GN with sapphic vibes resurging,Viral Momentum,"Graphic Novel, Fantasy, Coming of Age",No,Random House,2023,272,Not Yet Considered,,A quiet girl guards the night moths that protect her desert village,,Uncategorized,,Fantasy,,,Graphic Novel,Graphic Novel
The Sunbearer Trials,Aiden Thomas,BookTok,Toni,25-Apr,Queer demi-god Latinx Hunger Games vibes trending,Queer / Identity-Based Discovery,"YA Fantasy, Myth-Inspired",Yes,Feiwel & Friends,2022,416,Not Yet Considered,,Trans teen competes in trials to save the world,,Sexual Violence / SA,,Fantasy,,,,
Shadowshaper,Daniel José Older,BookTok,Toni,25-Apr,Brooklyn street art + ancestral magic resurging,Viral Momentum,"YA Urban Fantasy, AfroLatinx Folklore",Yes,Arthur A. Levine,2015,304,Not Yet Considered,,A girl learns she’s part of a secret spiritual order,,Uncategorized,,Fantasy,,,,
The Book Eaters,Sunyi Dean,BookTok,Toni,25-Apr,Alt dark fantasy w/ viral “eats books not food” concept,Series Momentum,"Dark Fantasy, Gothic Alt Lit",No,Tor,2022,304,Not Yet Considered,,A mother rebels against her cult to save her queer son,,"Religious Trauma / Cults, Sexual Violence / SA",,Fantasy,,,,
Babel,R. F. Kuang,BookTok,Toni,25-Apr,Dark academia + linguistic magic remains viral,Other / Uncategorized,"Historical Fantasy, Alt-History",No,Harper Voyager,2022,560,TV,,Language is power — and its cost is blood,,Uncategorized,,Fantasy,,,,
Stargazing,Jen Wang,BookTok,Toni,25-Apr,Alt GN about girlhood + neurodivergence resurging,Viral Momentum,"Graphic Novel, Contemporary",No,First Second,2019,224,Film,Illness,A quiet girl befriends a chaotic girl with a brain condition,,Disability / Neurodivergence,Disability / Illness,Contemporary Fiction,,,Graphic Novel,Graphic Novel
The Ghosts of Rose Hill,R.M. Romero,BookTok,Toni,25-Apr,"Bilingual verse novel about ghosts, love, identity",Queer / Identity-Based Discovery,"Magical Realism, Verse, Queer Lit",No,Peachtree Teen,2022,400,Not Yet Considered,,A violinist finds a boy’s ghost — and her purpose — in Prague,,Supernatural Horror,,Fantasy,,Queer Lit,Verse,"Queer Lit, Verse"
The Magic Fish,Trung Le Nguyen,BookTok,Toni,25-Apr,Visual language & queer fairy tales still resonating,Queer / Identity-Based Discovery,"Graphic Novel, Coming of Age",No,Random House,2020,256,Film,,A son comes out through stories he can’t say aloud,,Sexual Violence / SA,,Graphic Works,,,Graphic Novel,Graphic Novel
The Strange Tales of Oscar Zahn,Tri Vuong,BookTok,Toni,25-Apr,Alt-quirky GN trending in zinecore and soft horror,Viral Momentum,"Graphic Novel, Supernatural Mystery",Yes,Webtoon/Indie,2024,200+,Not Yet Considered,,A skull-headed spirit detective solves grief-shaped mysteries,,Death / Grief,,Mystery / Thriller,,,Graphic Novel,Graphic Novel
Undrowned: Black Feminist Lessons from Marine Mammals,Alexis Pauline Gumbs,BookTok,Toni,25-Apr,Experimental queer nonfiction resurging in indie circles,Indie Author Buzz,"Essay/Poetry, Speculative Nonfiction",No,AK Press,2020,180,Not Yet Considered,"Existential,Poetic","Lessons from whales, dolphins, and survival",,Uncategorized,Uncategorized,Speculative Fiction,,,,
Camp Spirit,Axelle Lenoir,BookTok,Toni,25-Apr,Soft horror + queer awakening GN resurging,Queer / Identity-Based Discovery,"Graphic Novel, Horror-Comedy",No,Top Shelf,2020,244,Film,,A camp counselor with a bad attitude uncovers weird truths,,Uncategorized,,Horror,,,Graphic Novel,Graphic Novel
Bruja Born,Zoraida Córdova,BookTok,Toni,25-Apr,Brooklyn bruja sisters still hot on TikTok,Viral Momentum,"YA Urban Fantasy, Latinx Witch Lit",Yes,Sourcebooks,2018,336,Not Yet Considered,,A bruja accidentally raises the dead,,Uncategorized,,Fantasy,,,,
"Everything Is Beautiful, and I'm Not Afraid",Yao Xiao,BookTok,Toni,25-Apr,Tender alt memoir in comic form resurging,Viral Momentum,"Graphic Memoir, Queer",No,Andrews McMeel,2020,144,Not Yet Considered,,"A Chinese queer artist reflects on love, belonging, and names",,Uncategorized,,Graphic Works,,,Memoir,Memoir
Deep Dark Fears,Fran Krause,BookTok,Toni,25-Apr,Dreamy horror microcomic trending again,Viral Momentum,"Graphic Novel, Horror Humor",Yes,Ten Speed,2015,160,Film,,"Readers’ most irrational fears, drawn like bedtime stories",,Uncategorized,,Horror,,,Graphic Novel,Graphic Novel
We Are the Crisis,Cadwell Turnbull,BookTok,Toni,25-May,Sequel to viral alt-sci-fi with themes of revolution,Series Momentum,"Afrofuturism, Sci-Fi",Yes,Blackstone,2023,416,Film,,Secret gods live among us — and fight for liberation,,Violence,,Science Fiction,,,,
The Prince and the Dressmaker,Jen Wang,BookTok,Toni,25-May,Graphic fairytale resurges with cosplay fandom,Viral Momentum,"Graphic Novel, Queer Fairytale",No,First Second,2018,288,Not Yet Considered,Gender Dysphoria,A prince wears dresses at night — and finds love,,Uncategorized,Gender Identity,Graphic Works,,,Graphic Novel,Graphic Novel
Witchbody,Sabrina Scott,BookTok,Toni,25-May,Queer ecological witchcraft zine resurging,Queer / Identity-Based Discovery,"Graphic Essay, Occult Theory",No,Self-Pub / indie,2019,120,Not Yet Considered,,"A visual essay on witchcraft, body, and nature",,"Sexual Violence / SA, Supernatural Horror",,Nonfiction / Essay,,,,
Juniper & Thorn,Ava Reid,BookTok,Toni,25-May,Gothic fairytale horror still drawing new readers,Other / Uncategorized,"Dark Fantasy, Horror",No,Harper Voyager,2022,304,Not Yet Considered,,A witch girl fights patriarchal control in a cursed city,,"Supernatural Horror, Violence",,Fantasy,,,,
Tell Me How It Ends,Valeria Luiselli,BookTok,Toni,25-May,Short-form activism & immigration storytelling resurging,Viral Momentum,"Essay, Nonfiction",No,Coffee House Press,2017,128,Not Yet Considered,,A translator recounts real migrant children’s stories,,Uncategorized,,Nonfiction / Essay,,,,
The Stars and the Blackness Between Them,Junauda Petrus,BookTok,Toni,25-May,Queer poetic novel resurging for stargazers & softies,Queer / Identity-Based Discovery,"YA Literary, Magical Realism",No,Dutton,2019,320,Not Yet Considered,,A Trinidadian girl meets a girl in Minneapolis — and love,,Uncategorized,,Fantasy,,,,
We Light Up the Sky,Lilliam Rivera,BookTok,Toni,25-May,Anti-colonial alien sci-fi re-trending via alt recs,Viral Momentum,YA Sci-Fi,No,Bloomsbury YA,2021,224,Not Yet Considered,,"A girl, a ghost, and an alien visitor",,Supernatural Horror,,Science Fiction,,,,
Your Heart is a Muscle the Size of a Fist,Sunil Yapa,BookTok,Toni,25-May,Protest lit resurging amid political unrest,Viral Momentum,"Literary Fiction, Protest Lit",No,Lee Boudreaux Books,2016,320,Not Yet Considered,,A young man is caught between protestors and cops at WTO,,War / Political Oppression,,Uncategorized,,,,
When the Moon Was Ours,Anna-Marie McLemore,BookTok,Toni,25-May,Queer trans fairytale remains a quiet classic,Queer / Identity-Based Discovery,YA Magical Realism,No,Thomas Dunne,2016,288,Not Yet Considered,"Transphobia,Secrets",A moonmaker and a rose-growing girl in a magical small town,,Uncategorized,Gender Identity,Fantasy,,,,
A Natural History of Transition,Callum Angus,BookTok,Toni,25-May,Indie queer lit gaining momentum via small press fans,Indie Author Buzz,"Literary Fiction, Speculative",No,Metonymy Press,2021,160,Not Yet Considered,"Dysphoria,Transformation","Surreal, mythic stories of gender and body shifts",,Uncategorized,Gender Identity,Speculative Fiction,,,,
Light from Uncommon Stars,Ryka Aoki,BookTok,Toni,25-May,Space violinists + demons + donuts = viral again,Viral Momentum,Queer Sci-Fi Fantasy,No,Tor,2021,384,Not Yet Considered,,A trans violinist finds family with a space alien baker,,Uncategorized,,Fantasy,,,,
Abolition. Feminism. Now.,"Angela Davis, Gina Dent, et al.",BookTok,Toni,25-May,Radical nonfiction trending through #booktokfeminism,Series Momentum,"Nonfiction, Political Theory",No,Haymarket Books,2022,220,Not Yet Considered,Incarceration,"A call to rethink justice, care, and systems",,Uncategorized,Uncategorized,Nonfiction / Essay,,Political,,Political
Cemetery Boys,Aiden Thomas,BookTok,Toni,25-May,Sapphic-coded ghost story still beloved,Viral Momentum,"YA Paranormal, Romance",No,Swoon Reads,2020,352,Not Yet Considered,,A boy summons a ghost who won’t leave,,Supernatural Horror,,Romance,,,,
Dreaming of You,Melissa Lozada-Oliva,BookTok,Toni,25-May,Bizarre poetic horror novella trending again,Viral Momentum,"Poetry/Novella, Pop Culture Horror",No,Astra House,2021,112,TV,,A girl resurrects Selena — with chaotic results,,Uncategorized,,Horror,,,Novella,Novella
Never Heroes,T. Rafael Cimino,BookTok,Toni,25-May,Latinx urban fantasy gaining steam via indie hype,Indie Author Buzz,"Urban Fantasy, Action Lit",No,Self-Pub,2024,380,Film,,A washed-up cop becomes protector of ancient deities in Miami,,Uncategorized,,Fantasy,,,,
